fid,genus,species,cultivar,dbh,street,park,id,fullname,Site_1,Present,dbh_2025,height2025,Measured,Comments,Measured_height,Measured_DBH
10120,Acer,saccharum,,40,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10531",Acer saccharum,SOEU-2,,,,,,,
10121,Acer,saccharum,,29,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10532",Acer saccharum,SOEU-2,,,,,,,
10122,Acer,saccharinum,,28,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10533",Acer saccharinum,SOEU-2,,,,,,,
10123,Acer,rubrum,,10,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10534",Acer rubrum,SOEU-2,,,,,,,
10124,Acer,nigrum,,62,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10535",Acer nigrum,SOEU-2,,,,,,,
10125,Tilia,cordata,,26,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10536",Tilia cordata,SOEU-2,,,,,,,
10126,Tilia,cordata,,36,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10537",Tilia cordata,SOEU-2,,,,,,,
10127,Tilia,cordata,,46,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10538",Tilia cordata,SOEU-2,,,,,,,
10128,Tilia,cordata,,34,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10539",Tilia cordata,SOEU-2,,,,,,,
10129,Tilia,cordata,,41,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10540",Tilia cordata,SOEU-2,,,,,,,
10130,Tilia,cordata,,28,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10541",Tilia cordata,SOEU-2,,,,,,,
10131,Tilia,cordata,,37,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10542",Tilia cordata,SOEU-2,,,,,,,
10545,Celtis,occidentalis,,14,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10986",Celtis occidentalis,SOEU-2,,,,,,,
10546,Picea,pungens,,40,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10987",Picea pungens,SOEU-2,,,,,,,
10547,Ulmus,pumila,,11,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10988",Ulmus pumila,SOEU-2,,,,,,,
10548,Acer,negundo,,8,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10989",Acer negundo,SOEU-2,,,,,,,
10549,Ulmus,pumila,,10,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10990",Ulmus pumila,SOEU-2,,,,,,,
10550,Picea,glauca,,32.5,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10991",Picea glauca,SOEU-2,,,,,,,
10551,Picea,glauca,,24,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10992",Picea glauca,SOEU-2,,,,,,,
10552,Tilia,cordata,,33.6,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10993",Tilia cordata,SOEU-2,,,,,,,
10553,Syringa,reticulata,,11,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10994",Syringa reticulata,SOEU-2,,,,,,,
10554,Betula,populifolia,,19.7,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10995",Betula populifolia,SOEU-2,,,,,,,
10555,Picea,pungens,,44,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10996",Picea pungens,SOEU-2,,,,,,,
10556,Picea,pungens,,26,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10997",Picea pungens,SOEU-2,,,,,,,
10557,Malus,sp.,,30,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10998",Malus sp,SOEU-2,,,,,,,
10558,Malus,sp.,,30,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"10999",Malus sp,SOEU-2,,,,,,,
10559,Malus,sp.,,27,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"11000",Malus sp,SOEU-2,,,,,,,
10560,Malus,sp.,,31,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"11001",Malus sp,SOEU-2,,,,,,,
10561,Malus,sp.,,31,,CENTRE CULTUREL ET COMMUNAUTAIRE CARTIERVILLE,"11002",Malus sp,SOEU-2,,,,,,,
18115,Pinus,nigra,austriaca,5,,"PELICAN, LE","19043",Pinus nigra,(PELI-1),,,,,,,
18116,Pinus,nigra,austriaca,5,,"PELICAN, LE","19044",Pinus nigra,(PELI-1),,,,,,,
18117,Pinus,nigra,austriaca,5,,"PELICAN, LE","19045",Pinus nigra,(PELI-2),,,,,,,
18118,Pinus,nigra,austriaca,5,,"PELICAN, LE","19046",Pinus nigra,(PELI-2),,,,,,,
18119,Pinus,nigra,austriaca,5,,"PELICAN, LE","19047",Pinus nigra,(PELI-2),,,,,,,
18120,Carya,cordiformis,,5,,"PELICAN, LE","19048",Carya cordiformis,(PELI-1),,,,,,,
18121,Alnus,glutinosa,,6,,"PELICAN, LE","19049",Alnus glutinosa,(PELI-1),,,,,,,
18122,Alnus,glutinosa,,10,,"PELICAN, LE","19050",Alnus glutinosa,(PELI-1),,,,,,,
18123,Phellodendron,amurensis,,5,,"PELICAN, LE","19051",Phellodendron amurense,(PELI-2),,,,,,,
18237,Alnus,glutinosa,,11,,"PELICAN, LE","19166",Alnus glutinosa,(PELI-1),,,,,,,
18249,Acer,saccharinum,pyramidalis,5,,"PELICAN, LE","19178",Acer saccharinum,(PELI-2),,,,,,,
18250,Acer,saccharum,,5,,PÈRE MARQUETTE,"19179",Acer saccharum,MARQ-1,Present,"9.8",5.8,,,true,true
18251,Larix,decidua,,5,,PÈRE MARQUETTE,"19180",Larix decidua,MARQ-1,Present,"7",4.5,,,true,false
18252,Tilia,cordata,sheridan,5,,PÈRE MARQUETTE,"19181",Tilia cordata,MARQ-1,Present,"16.6",6.3,,,true,true
18253,Alnus,glutinosa,,8,,PÈRE MARQUETTE,"19182",Alnus glutinosa,MARQ-1,Present,"16.1",6.9,,,true,true
18254,Alnus,glutinosa,,13,,PÈRE MARQUETTE,"19183",Alnus glutinosa,MARQ-1,Present,"15.8",7,,,true,true
18255,Syringa,reticulata,,4,,PÈRE MARQUETTE,"19184",Syringa reticulata,MARQ-1,Present,"9",3.7,,,true,true
18256,Amelanchier,canadensis,,5,,PÈRE MARQUETTE,"19185",Amelanchier canadensis,MARQ-1,Present,"4.5",3.3,,,true,true
24268,Ulmus,americana,brandon,5,,"PELICAN, LE","25230",Ulmus americana,(PELI-2),,,,,,,
24316,Tilia,cordata,,53,,PÈRE MARQUETTE,"25278",Tilia cordata,MARQ-2,Present,"53.6",10.1,,,true,true
24317,Tilia,cordata,,79,,PÈRE MARQUETTE,"25279",Tilia cordata,MARQ-2,Present,"84.15",16.7,,,true,true
24318,Tilia,cordata,sheridan,24,,PÈRE MARQUETTE,"25280",Tilia cordata,MARQ-2,Present,"31.3",12.9,,,true,true
24319,Tilia,cordata,sheridan,29,,PÈRE MARQUETTE,"25281",Tilia cordata,MARQ-2,Present,"41.5",15.1,,,true,
24320,Picea,pungens,glauca,33,,PÈRE MARQUETTE,"25282",Picea pungens,MARQ-2,Present,"39.2",11,,,true,true
24321,Pinus,nigra,austriaca,33.2,,PÈRE MARQUETTE,"25283",Pinus nigra,MARQ-2,Present,"26.7,31.2",7.2,,,true,true
24322,Tilia,cordata,sheridan,28,,PÈRE MARQUETTE,"25284",Tilia cordata,MARQ-2,Present,"41.1",16.2,,,true,true
24323,Tilia,cordata,sheridan,30,,PÈRE MARQUETTE,"25285",Tilia cordata,MARQ-2,Present,"44.1",17.2,,,true,true
24324,Tilia,cordata,sheridan,24,,PÈRE MARQUETTE,"25286",Tilia cordata,MARQ-2,Present,"35.6",13.7,,,true,true
24325,Tilia,cordata,sheridan,31,,PÈRE MARQUETTE,"25287",Tilia cordata,MARQ-2,Present,"39.4",13.2,,,true,true
24326,Picea,pungens,glauca,31,,PÈRE MARQUETTE,"25288",Picea pungens,MARQ-2,Present,"37.25",10.7,,,true,true
24327,Pinus,nigra,austriaca,38.8,,PÈRE MARQUETTE,"25289",Pinus nigra,MARQ-2,Present,"29.4,24.9,22.2,20.4",5.4,,,true,true
24328,Fraxinus,pennsylvanica,,51,,PÈRE MARQUETTE,"25290",Fraxinus pennsylvanica,MARQ-2,Present,"57.9",21.4,,,true,true
24329,Tilia,cordata,sheridan,30,,PÈRE MARQUETTE,"25291",Tilia cordata,MARQ-2,Present,"41.8",17.2,,,true,true
24330,Acer,saccharinum,,49,,PÈRE MARQUETTE,"25292",Acer saccharinum,MARQ-2,Present,"52.7",16.2,,,true,true
24333,Acer,platanoides,summershade,22,,PÈRE MARQUETTE,"25295",Acer platanoides,MARQ-2,Present,"31.2",13.4,,,true,true
24334,Acer,platanoides,summershade,26,,PÈRE MARQUETTE,"25296",Acer platanoides,MARQ-2,Present,"34.7",13.9,,,true,true
24335,Acer,platanoides,,24,,PÈRE MARQUETTE,"25297",Acer platanoides,MARQ-2,Present,"33",14.5,,,true,true
24336,Acer,saccharinum,,50,,PÈRE MARQUETTE,"25298",Acer saccharinum,MARQ-2,Present,"54.9",14.4,,,true,true
24337,Tilia,cordata,,56,,PÈRE MARQUETTE,"25299",Tilia cordata,MARQ-2,Present,"62.5",19.6,,,true,true
24338,Acer,saccharinum,,63,,PÈRE MARQUETTE,"25300",Acer saccharinum,MARQ-2,Present,"66.7",17.1,,,true,true
24339,Malus,sp.,x royalty,16,,PÈRE MARQUETTE,"25301",Malus sp,MARQ-2,Present,"18.4",6.7,,,true,true
24340,Picea,pungens,glauca,23,,PÈRE MARQUETTE,"25302",Picea pungens,MARQ-2,Present,"29.7",20,,,false,true
24341,Picea,pungens,glauca,26,,PÈRE MARQUETTE,"25303",Picea pungens,MARQ-2,Present,"34.5",20,,,false,true
24342,Acer,platanoides,summershade,30,,PÈRE MARQUETTE,"25304",Acer platanoides,MARQ-2,Present,"39.7",14.9,,,true,true
24343,Acer,platanoides,summershade,29,,PÈRE MARQUETTE,"25305",Acer platanoides,MARQ-2,Present,"36.1",14.9,,,true,true
24344,Acer,saccharum,,24,,PÈRE MARQUETTE,"25306",Acer saccharum,MARQ-2,Present,"30.9",17,,,true,true
24345,Acer,saccharum,,25,,PÈRE MARQUETTE,"25307",Acer saccharum,MARQ-2,Present,"33.7",13.1,,,true,true
24346,Acer,saccharum,,24,,PÈRE MARQUETTE,"25308",Acer saccharum,MARQ-2,Present,"32.05",13.1,,,true,true
24347,Acer,saccharum,,22,,PÈRE MARQUETTE,"25309",Acer saccharum,MARQ-2,Present,"30",12.8,,,true,true
24348,Acer,platanoides,,21,,PÈRE MARQUETTE,"25310",Acer platanoides,MARQ-2,Present,"28.85",9.7,,,true,true
24349,Acer,saccharum,,23,,PÈRE MARQUETTE,"25311",Acer saccharum,MARQ-2,Present,"30.95",13.3,,,true,true
24350,Acer,platanoides,,17,,PÈRE MARQUETTE,"25312",Acer platanoides,MARQ-2,Present,"27.5",11.1,,,true,true
24351,Acer,platanoides,,17,,PÈRE MARQUETTE,"25313",Acer platanoides,MARQ-2,Present,"24.7",9.3,,,true,true
24352,Acer,platanoides,,22,,PÈRE MARQUETTE,"25314",Acer platanoides,MARQ-2,Present,"30.8",12.1,,,true,true
24354,Acer,saccharinum,,62,,PÈRE MARQUETTE,"25316",Acer saccharinum,MARQ-2,Present,"65.7",21.8,,,true,true
24405,Celtis,occidentalis,,24,,PÈRE MARQUETTE,"25367",Celtis occidentalis,MARQ-1,Present,"36.05",16.1,,,true,true
24406,Celtis,occidentalis,,19,,PÈRE MARQUETTE,"25368",Celtis occidentalis,MARQ-1,Present,"31.2",11.4,,,true,true
24407,Celtis,occidentalis,,26,,PÈRE MARQUETTE,"25369",Celtis occidentalis,MARQ-1,Present,"36.2",14.2,,,true,true
24408,Ostrya,virginiana,,5,,PÈRE MARQUETTE,"25370",Ostrya virginiana,MARQ-1,Present,"5",3.8,,,true,true
24409,Tilia,cordata,sheridan,28,,PÈRE MARQUETTE,"25371",Tilia cordata,MARQ-1,Present,"38.3",11.6,,,true,true
24410,Thuja,occidentalis,,5,,PÈRE MARQUETTE,"25372",Thuja occidentalis,MARQ-1,Present,"4.5,3.5,1.5",2.8,,,,true
24411,Quercus,macrocarpa,,6,,PÈRE MARQUETTE,"25373",Quercus macrocarpa,MARQ-1,Present,"14.4",7.2,,,true,true
24412,Pinus,nigra,austriaca,28,,PÈRE MARQUETTE,"25374",Pinus nigra,MARQ-1,Present,"36.2",10.1,,,true,true
24413,Picea,pungens,glauca,18,,PÈRE MARQUETTE,"25375",Picea pungens,MARQ-1,Present,"28.7",10,,,true,true
24414,Picea,pungens,glauca,22,,PÈRE MARQUETTE,"25376",Picea pungens,MARQ-1,Present,"33.9",13.3,,,true,true
24415,Picea,pungens,glauca,17,,PÈRE MARQUETTE,"25377",Picea pungens,MARQ-1,Present,"27.3",10.3,,,true,true
24416,Acer,saccharum,,5,,PÈRE MARQUETTE,"25378",Acer saccharum,MARQ-1,Present,"8.2",5.9,,,true,true
24417,Pinus,nigra,austriaca,33,,PÈRE MARQUETTE,"25379",Pinus nigra,MARQ-1,Present,"40",9,,,false,false
24418,Picea,pungens,glauca,31,,PÈRE MARQUETTE,"25380",Picea pungens,MARQ-1,Present,"45",13.6,,,true,false
24419,Celtis,occidentalis,,14,,PÈRE MARQUETTE,"25381",Celtis occidentalis,MARQ-1,Present,"20.1",9.5,,,true,true
24425,Celtis,occidentalis,,24,,PÈRE MARQUETTE,"25387",Celtis occidentalis,MARQ-1,Present,"25.7",8.6,,,true,true
24432,Acer,saccharum,,29,,PÈRE MARQUETTE,"25394",Acer saccharum,MARQ-2,Present,"37.2",14.3,,,true,true
24433,Acer,saccharum,,29,,PÈRE MARQUETTE,"25395",Acer saccharum,MARQ-2,Present,"33.7",13.9,,,true,true
24434,Acer,saccharinum,,35,,PÈRE MARQUETTE,"25396",Acer saccharinum,MARQ-2,Present,"41.8",19.5,,,true,true
24435,Acer,saccharinum,,36,,PÈRE MARQUETTE,"25397",Acer saccharinum,MARQ-2,Present,"41.9",19.5,,,false,true
24436,Acer,saccharinum,,42,,PÈRE MARQUETTE,"25398",Acer saccharinum,MARQ-2,Present,"48.8",19.5,,,false,true
24894,Tilia,americana,,38,,ROSEMONT/GARNIER,"25880",Tilia americana,MARQ-1,Present,"45.4",12.1,,,true,true
24895,Malus,sp.,,13,,ROSEMONT/GARNIER,"25881",Malus sp,MARQ-1,Present,"2.5,2.5,2.5,2",3.5,,,false,false
24896,Aesculus,flava,yellow buckeye,5,,ROSEMONT/GARNIER,"25882",Aesculus flava,MARQ-1,Present,"6.3",3.7,,,true,true
24897,Aesculus,hippocastanum,,23,,ROSEMONT/GARNIER,"25883",Aesculus hippocastanum,MARQ-1,Present,"31.2",8.7,,,true,true
25040,Ulmus,americana,brandon,5,,"PELICAN, LE","26028",Ulmus americana,(PELI-2),,,,,,,
25041,Ulmus,americana,brandon,5,,"PELICAN, LE","26029",Ulmus americana,(PELI-2),,,,,,,
25924,Juglans,cinerea,,5,,"PELICAN, LE","27053",Juglans cinerea,(PELI-2),,,,,,,
25925,Juglans,cinerea,,5,,"PELICAN, LE","27054",Juglans cinerea,(PELI-2),,,,,,,
25926,Gymnocladus,dioicus,,5,,"PELICAN, LE","27055",Gymnocladus dioicus,(PELI-2),,,,,,,
25927,Gymnocladus,dioicus,,5,,"PELICAN, LE","27056",Gymnocladus dioicus,(PELI-2),,,,,,,
25928,Gymnocladus,dioicus,,5,,"PELICAN, LE","27057",Gymnocladus dioicus,(PELI-2),,,,,,,
25929,Gymnocladus,dioicus,,5,,"PELICAN, LE","27058",Gymnocladus dioicus,(PELI-2),,,,,,,
25930,Larix,decidua,,5,,"PELICAN, LE","27059",Larix decidua,(PELI-2),,,,,,,
25931,Larix,decidua,,5,,"PELICAN, LE","27060",Larix decidua,(PELI-2),,,,,,,
25932,Acer,saccharum,,5,,"PELICAN, LE","27061",Acer saccharum,(PELI-2),,,,,,,
26871,Tilia,cordata,,52,,"PELICAN, LE","28009",Tilia cordata,(PELI-1),,,,,,,
26872,Acer,saccharinum,,72,,"PELICAN, LE","28010",Acer saccharinum,(PELI-1),,,,,,,
26873,Acer,platanoides,,53,,"PELICAN, LE","28011",Acer platanoides,(PELI-1),,,,,,,
26874,Acer,platanoides,,47,,"PELICAN, LE","28012",Acer platanoides,(PELI-1),,,,,,,
26875,Acer,platanoides,,29,,"PELICAN, LE","28013",Acer platanoides,(PELI-1),,,,,,,
26876,Tilia,cordata,,70,,"PELICAN, LE","28014",Tilia cordata,(PELI-1),,,,,,,
26893,Gleditsia,triacanthos,,13,,"PELICAN, LE","28031",Gleditsia triacanthos,(PELI-2),,,,,,,
26895,Quercus,macrocarpa,,45,,"PELICAN, LE","28033",Quercus macrocarpa,(PELI-2),,,,,,,
26896,Acer,saccharinum,,69,,"PELICAN, LE","28034",Acer saccharinum,(PELI-2),,,,,,,
26897,Acer,platanoides,,57,,"PELICAN, LE","28035",Acer platanoides,(PELI-2),,,,,,,
26898,Gleditsia,triacanthos,,49,,"PELICAN, LE","28036",Gleditsia triacanthos,(PELI-2),,,,,,,
26899,Gleditsia,triacanthos,,53,,"PELICAN, LE","28037",Gleditsia triacanthos,(PELI-2),,,,,,,
26900,Gleditsia,triacanthos,,49,,"PELICAN, LE","28038",Gleditsia triacanthos,(PELI-2),,,,,,,
26901,Gleditsia,triacanthos,,24,,"PELICAN, LE","28039",Gleditsia triacanthos,(PELI-2),,,,,,,
26902,Fraxinus,pennsylvanica,,19,,"PELICAN, LE","28040",Fraxinus pennsylvanica,(PELI-2),,,,,,,
26903,Fraxinus,pennsylvanica,,22,,"PELICAN, LE","28041",Fraxinus pennsylvanica,(PELI-2),,,,,,,
26904,Acer,saccharinum,,6,,"PELICAN, LE","28042",Acer saccharinum,(PELI-2),,,,,,,
26905,Ulmus,americana,brandon,6,,"PELICAN, LE","28043",Ulmus americana,(PELI-2),,,,,,,
26906,Acer,saccharinum,,44,,"PELICAN, LE","28044",Acer saccharinum,(PELI-2),,,,,,,
26907,Acer,saccharinum,,41,,"PELICAN, LE","28045",Acer saccharinum,(PELI-2),,,,,,,
26908,Acer,saccharinum,,43,,"PELICAN, LE","28046",Acer saccharinum,(PELI-2),,,,,,,
26909,Magnolia,sp.,,5,,"PELICAN, LE","28047",Magnolia sp,(PELI-2),,,,,,,
26910,Gymnocladus,dioicus,,8,,"PELICAN, LE","28048",Gymnocladus dioicus,(PELI-2),,,,,,,
26911,Gleditsia,triacanthos,,15,,"PELICAN, LE","28049",Gleditsia triacanthos,(PELI-2),,,,,,,
26912,Acer,saccharinum,,31,,"PELICAN, LE","28050",Acer saccharinum,(PELI-2),,,,,,,
26913,Gleditsia,triacanthos,,22,,"PELICAN, LE","28051",Gleditsia triacanthos,(PELI-2),,,,,,,
26914,Gymnocladus,dioicus,,9,,"PELICAN, LE","28052",Gymnocladus dioicus,(PELI-1),,,,,,,
26915,Gymnocladus,dioicus,,11,,"PELICAN, LE","28053",Gymnocladus dioicus,(PELI-1),,,,,,,
26916,Fraxinus,pennsylvanica,patmore,53,,"PELICAN, LE","28055",Fraxinus pennsylvanica,(PELI-1),,,,,,,
26917,Fraxinus,pennsylvanica,,30,,"PELICAN, LE","28056",Fraxinus pennsylvanica,(PELI-1),,,,,,,
26918,Acer,saccharinum,,56,,"PELICAN, LE","28057",Acer saccharinum,(PELI-1),,,,,,,
26919,Acer,saccharum,,46,,"PELICAN, LE","28058",Acer saccharum,(PELI-1),,,,,,,
26920,Quercus,robur,,39,,"PELICAN, LE","28059",Quercus robur,(PELI-1),,,,,,,
26921,Acer,platanoides,,46,,"PELICAN, LE","28060",Acer platanoides,(PELI-1),,,,,,,
26922,Acer,platanoides,,30,,"PELICAN, LE","28061",Acer platanoides,(PELI-1),,,,,,,
