fid,genus,species,cultivar,dbh,street,park,id,fullname,Site_1,Present,dbh_2025,height2025,Measured,Comments,Measured_height,Measured_DBH
41611,Ginkgo,biloba,,5,,SIR-WILFRID-LAURIER,"43292",Ginkgo biloba,WILF-1,Present,"5",4.9,,,true,true
41613,Fraxinus,americana,,28,,SIR-WILFRID-LAURIER,"43294",Fraxinus americana,WILF-1,Present,"31",16.5,,,true,true
41614,Fraxinus,americana,,28,,SIR-WILFRID-LAURIER,"43295",Fraxinus americana,WILF-1,Present,"30.1",15.9,,,true,true
41615,Fraxinus,americana,,33,,SIR-WILFRID-LAURIER,"43296",Fraxinus americana,WILF-1,Present,"38.1",17.2,,,true,true
41617,Gymnocladus,dioicus,,25,,SIR-WILFRID-LAURIER,"43298",Gymnocladus dioicus,WILF-1,Present,"29.3",16.5,,,true,true
41622,Acer,platanoides,,54,,SIR-WILFRID-LAURIER,"43303",Acer platanoides,WILF-1,Present,"56.3",18.1,,,true,true
41623,Acer,platanoides,,59,,SIR-WILFRID-LAURIER,"43304",Acer platanoides,WILF-1,Present,"63.8",19,,,true,true
41624,Acer,saccharum,,5,,SIR-WILFRID-LAURIER,"43305",Acer saccharum,WILF-1,Present,"7.3",6.1,,,true,true
41625,Acer,platanoides,,31,,SIR-WILFRID-LAURIER,"43306",Acer platanoides,WILF-1,Present,"37",17.9,,,true,true
41626,Acer,ginnala,,17,,SIR-WILFRID-LAURIER,"43307",Acer tataricum,WILF-1,Present,"16.3,10.4",7.2,,,true,true
41627,Acer,saccharinum,,40,,SIR-WILFRID-LAURIER,"43308",Acer saccharinum,WILF-1,Present,"50.7",15.8,,,true,true
41628,Acer,saccharinum,,40,,SIR-WILFRID-LAURIER,"43309",Acer saccharinum,WILF-1,Present,"49.2",18.3,,,true,true
41651,Acer,platanoides,columnare,21,,SIR-WILFRID-LAURIER,"43334",Acer platanoides,WILF-1,Present,"25.9,8.5,5.5,5.2",9.6,,,true,true
41652,Acer,platanoides,columnare,19,,SIR-WILFRID-LAURIER,"43335",Acer platanoides,WILF-1,Present,"22.4",10.1,,,true,true
41653,Acer,platanoides,columnare,24,,SIR-WILFRID-LAURIER,"43336",Acer platanoides,WILF-1,Present,"32.2",9.4,,,true,true
42955,Acer,saccharinum,pyramidalis,12,,SIR-WILFRID-LAURIER,"44664",Acer saccharinum,WILF-2,Present,"13.2",11.3,,,true,true
42960,Acer,saccharum,,18,,SIR-WILFRID-LAURIER,"44669",Acer saccharum,WILF-1,Present,"24.2",13.2,,,true,true
42961,Acer,saccharum,,16,,SIR-WILFRID-LAURIER,"44670",Acer saccharum,WILF-1,Present,"20.9",9.8,,,true,true
42968,Juglans,cinerea,,26,,SIR-WILFRID-LAURIER,"44677",Juglans cinerea,WILF-1,Present,"26.6",11,,,true,true
43004,Quercus,robur,fastigiata,27,,SIR-WILFRID-LAURIER,"44713",Quercus robur,WILF-1,Present,"24.1,2,3,2,2,1,2,1,1,2,2",9.6,,,false,false
43005,Quercus,robur,fastigiata,19,,SIR-WILFRID-LAURIER,"44714",Quercus robur,WILF-1,,"31.2,2,2,3,1,1.5,2,3,2,2,2,1,1,1,1,2,1,1,1,1,1,1",9.6,,,false,false
43006,Quercus,robur,fastigiata,21,,SIR-WILFRID-LAURIER,"44715",Quercus robur,WILF-1,Present,"21,3,2,4,4,2,4,2,3",10,,,false,false
43007,Quercus,robur,fastigiata,25,,SIR-WILFRID-LAURIER,"44716",Quercus robur,WILF-1,Present,"30,2,4,2,2,6,4,3",10,,,false,false
45095,Ulmus,americana,brandon,25,,SIR-WILFRID-LAURIER,"46845",Ulmus americana,WILF-1,Present,"31.9",13.6,,,true,true
45096,Ulmus,americana,brandon,22,,SIR-WILFRID-LAURIER,"46846",Ulmus americana,WILF-1,Present,"30.3",12,,,true,true
45097,Ulmus,americana,brandon,19,,SIR-WILFRID-LAURIER,"46847",Ulmus americana,WILF-1,Present,"26",13.5,,,true,true
45098,Phellodendron,amurensis,,8,,SIR-WILFRID-LAURIER,"46848",Phellodendron amurense,WILF-1,Present,"8.6",5.3,,,true,true
45391,Gleditsia,triacanthos,skyline,16,,SIR-WILFRID-LAURIER,"47155",Gleditsia triacanthos,WILF-2,Present,"29",9.1,,,true,true
45392,Acer,saccharinum,,11,,SIR-WILFRID-LAURIER,"47156",Acer saccharinum,WILF-2,Present,"19.9",10.6,,,true,true
45406,Gleditsia,triacanthos,skyline,15,,SIR-WILFRID-LAURIER,"47177",Gleditsia triacanthos,WILF-1,Present,"24.3",11.3,,,false,true
45815,Tilia,cordata,greenspire,14,,SIR-WILFRID-LAURIER,"47586",Tilia cordata,WILF-1,Present,"22.8",9.6,,,true,true
45833,Aesculus,hippocastanum,,5,,SIR-WILFRID-LAURIER,"47604",Aesculus hippocastanum,WILF-2,,"21.3",5.9,,,true,true
45834,Acer,saccharinum,,13,,SIR-WILFRID-LAURIER,"47605",Acer saccharinum,WILF-2,Present,"18.8",11.8,,,true,true
45835,Acer,saccharinum,,11,,SIR-WILFRID-LAURIER,"47606",Acer saccharinum,WILF-2,,"20",14.4,,,true,true
45836,Acer,saccharinum,,19,,SIR-WILFRID-LAURIER,"47607",Acer saccharinum,WILF-2,,"27.8",15.6,,,true,true
45837,Acer,saccharinum,,18,,SIR-WILFRID-LAURIER,"47608",Acer saccharinum,WILF-2,,"29.8",17.6,,,true,true
45838,Acer,saccharinum,,19,,SIR-WILFRID-LAURIER,"47609",Acer saccharinum,WILF-2,,"31.7",19.2,,,true,true
45841,Acer,saccharinum,,12,,SIR-WILFRID-LAURIER,"47612",Acer saccharinum,WILF-2,Present,"19.2",12.4,,,true,true
45866,Gymnocladus,dioicus,,11,,SIR-WILFRID-LAURIER,"47638",Gymnocladus dioicus,WILF-1,Present,"18.5",6.8,,,true,true
45867,Gymnocladus,dioicus,,14,,SIR-WILFRID-LAURIER,"47639",Gymnocladus dioicus,WILF-1,Present,"22.7",10,,,true,true
45868,Gymnocladus,dioicus,,13,,SIR-WILFRID-LAURIER,"47640",Gymnocladus dioicus,WILF-1,Present,"23.1",10.8,,,true,true
46247,Carpinus,caroliniana,,5,,SIR-WILFRID-LAURIER,"48069",Carpinus caroliniana,WILF-1,Present,"5",4.6,,,true,true
46248,Picea,pungens,bakeri,5,,SIR-WILFRID-LAURIER,"48070",Picea pungens,WILF-1,Present,"7",2.9,,,true,true
46249,Catalpa,speciosa,,5,,SIR-WILFRID-LAURIER,"48071",Catalpa speciosa,WILF-1,Present,"14.5",6.6,,,true,true
46250,Catalpa,speciosa,,5,,SIR-WILFRID-LAURIER,"48072",Catalpa speciosa,WILF-1,Present,"13",7,,,true,true
46251,Ostrya,virginiana,,5,,SIR-WILFRID-LAURIER,"48073",Ostrya virginiana,WILF-1,Present,"6.8",6.2,,,true,true
46252,Ostrya,virginiana,,5,,SIR-WILFRID-LAURIER,"48074",Ostrya virginiana,WILF-1,Present,"6.6",6.7,,,true,true
46253,Quercus,bicolor,,5,,SIR-WILFRID-LAURIER,"48075",Quercus bicolor,WILF-1,Present,"12.3",6.2,,,true,true
46254,Catalpa,speciosa,,5,,SIR-WILFRID-LAURIER,"48076",Catalpa speciosa,WILF-1,Present,"16.3",7.9,,,true,true
46255,Catalpa,speciosa,,5,,SIR-WILFRID-LAURIER,"48077",Catalpa speciosa,WILF-1,Present,"14.7",6.4,,,true,true
46256,Picea,pungens,colsons select,5,,SIR-WILFRID-LAURIER,"48078",Picea pungens,WILF-1,Present,"7",3,,,true,false
53264,Acer,saccharinum,,60,,TRENHOLME,"55449",Acer saccharinum,LOYO-2,Present,"67.3",35,Measured,,true,true
53265,Acer,saccharinum,,63,,TRENHOLME,"55450",Acer saccharinum,LOYO-2,,,,,,,
53266,Acer,saccharinum,,52,,TRENHOLME,"55451",Acer saccharinum,LOYO-2,Present,"63.9",27.2,Measured,Misid acer x freemanii,true,true
53267,Acer,rubrum,,29,,TRENHOLME,"55452",Acer rubrum,LOYO-2,Present,"24.3",11.9,Measured,,true,true
53268,Acer,saccharinum,,73,,TRENHOLME,"55453",Acer saccharinum,LOYO-2,Present,"74.6",25.6,Measured,,true,true
53269,Acer,saccharinum,,66,,TRENHOLME,"55454",Acer saccharinum,LOYO-2,Present,"76.5",33.1,Measured,,true,true
53270,Acer,saccharinum,,86,,TRENHOLME,"55455",Acer saccharinum,LOYO-2,Present,"89.2",27.3,Measured,,true,true
53271,Acer,saccharinum,,69,,TRENHOLME,"55456",Acer saccharinum,LOYO-2,Present,"67.2",20.2,Measured,,true,true
53272,Acer,saccharinum,,45,,TRENHOLME,"55457",Acer saccharinum,LOYO-2,Present,"52.1",22.7,Measured,,true,true
53273,Acer,rubrum,,18,,TRENHOLME,"55458",Acer rubrum,LOYO-2,Present,"19.4",8.3,Measured,,true,true
53274,Acer,saccharinum,,75,,TRENHOLME,"55459",Acer saccharinum,LOYO-2,Present,"94.4",26.5,Measured,,true,true
53275,Acer,rubrum,,28,,TRENHOLME,"55460",Acer rubrum,LOYO-2,Present,"32",11.6,Measured,,true,true
53276,Acer,rubrum,,29,,TRENHOLME,"55461",Acer rubrum,LOYO-2,Present,"31.35",7.1,Measured,,true,true
53277,Acer,saccharinum,,64,,TRENHOLME,"55462",Acer saccharinum,LOYO-2,Present,"66",20,Measured,,true,true
53278,Acer,saccharinum,,76,,TRENHOLME,"55463",Acer saccharinum,LOYO-2,,,,,,,
53279,Acer,saccharinum,,74,,TRENHOLME,"55464",Acer saccharinum,LOYO-2,Present,"94.8",34.2,Measured,,true,true
53280,Acer,saccharinum,,64,,TRENHOLME,"55465",Acer saccharinum,LOYO-2,Present,"65",22,Estimated,Only dBh estimated ,true,false
56848,Acer,saccharinum,pyramidalis,8,,TRENHOLME,"59144",Acer saccharinum,LOYO-2,Present,"9.2",6.7,Measured,,true,true
56855,Quercus,macrocarpa,,5,,TRENHOLME,"59151",Quercus macrocarpa,LOYO-2,Present,"12.8",5.8,Measured,,true,true
56856,Tilia,americana,redmond,13,,TRENHOLME,"59152",Tilia americana,LOYO-2,Present,"19.9",6.2,Measured,,true,true
56858,Juglans,nigra,,5,,TRENHOLME,"59154",Juglans nigra,LOYO-2,Absent,,,,,,
56859,Pinus,resinosa,,5,,TRENHOLME,"59155",Pinus resinosa,LOYO-2,Present,"10.6",4,Measured,,true,true
56860,Betula,alleghaniensis,,8,,TRENHOLME,"59156",Betula alleghaniensis,LOYO-2,Present,"10.9",5.9,Measured,,true,true
56861,Pinus,resinosa,,5,,TRENHOLME,"59157",Pinus resinosa,LOYO-2,Present,"19.15",5.47,Measured,,true,true
57048,Acer,saccharinum,pyramidalis,5,,TRENHOLME,"59372",Acer saccharinum,LOYO-2,Present,"25.2",14.9,Measured,,true,true
57595,Gymnocladus,dioicus,,9,,TRENHOLME,"59954",Gymnocladus dioicus,LOYO-2,,"14.2",6.4,Measured,Juglans nigra,true,true
67608,Quercus,rubra,,15,,ZOTIQUE-ST-JEAN,"70891",Quercus rubra,ZOTI-1,Present,"15",7,,,false,false
67609,Quercus,rubra,,16,,ZOTIQUE-ST-JEAN,"70892",Quercus rubra,ZOTI-1,,,,,,,
70566,Acer,saccharinum,,9,,MOULIN-DU-RAPIDE,"74005",Acer saccharinum,ZOTI-2,Present,"11.2",6.1,,,true,true
70567,Acer,saccharum,,8,,MOULIN-DU-RAPIDE,"74006",Acer saccharum,ZOTI-2,Present,"11.6",6.9,,,true,true
70568,Acer,saccharum,,8,,MOULIN-DU-RAPIDE,"74007",Acer saccharum,ZOTI-2,Present,"11.6",7,,,true,true
70569,Acer,saccharinum,,11,,MOULIN-DU-RAPIDE,"74008",Acer saccharinum,ZOTI-2,Present,"17.2",10.7,,,true,true
70570,Acer,saccharinum,,11,,MOULIN-DU-RAPIDE,"74009",Acer saccharinum,ZOTI-2,Present,"14",10.8,,,true,true
70571,Acer,saccharinum,,9,,MOULIN-DU-RAPIDE,"74010",Acer saccharinum,ZOTI-2,Present,"90.0",27.2,,,true,true
70572,Salix,nigra,,13,,MOULIN-DU-RAPIDE,"74011",Salix nigra,ZOTI-2,Present,"20.9",9.9,,,true,true
70573,Salix,nigra,,15,,MOULIN-DU-RAPIDE,"74012",Salix nigra,ZOTI-2,Present,"20.4",9.9,,,true,true
70574,Salix,nigra,,9,,MOULIN-DU-RAPIDE,"74013",Salix nigra,ZOTI-2,Present,"18",8.6,,,true,true
70575,Salix,nigra,,9,,MOULIN-DU-RAPIDE,"74014",Salix nigra,ZOTI-2,Present,"18.9",7.8,,,true,true
70576,Salix,nigra,,12,,MOULIN-DU-RAPIDE,"74015",Salix nigra,ZOTI-2,Present,"23.5",8.5,,,true,true
72184,Quercus,alba,,6,,MOULIN-DU-RAPIDE,"75675",Quercus alba,ZOTI-2,Present,"6.7",5,,,true,true
72185,Juglans,nigra,,6,,MOULIN-DU-RAPIDE,"75676",Juglans nigra,ZOTI-2,Present,"5.6",4.1,,,true,true
72186,Picea,rubens,,5,,MOULIN-DU-RAPIDE,"75677",Picea rubens,ZOTI-2,Present,"4",2.5,,,false,false
72187,Picea,rubens,,5,,MOULIN-DU-RAPIDE,"75678",Picea rubens,ZOTI-2,Present,"4",2.6,,,false,false
72188,Quercus,macrocarpa,,6,,MOULIN-DU-RAPIDE,"75679",Quercus macrocarpa,ZOTI-2,Present,"7.1",4.6,,,true,true
72189,Quercus,macrocarpa,,6,,MOULIN-DU-RAPIDE,"75680",Quercus macrocarpa,ZOTI-2,Present,"4.9",4.4,,,true,true
72190,Populus,deltoides,,7,,MOULIN-DU-RAPIDE,"75681",Populus deltoides,ZOTI-2,Present,"12.3",9.4,,Miss ID populus species,true,true
72191,Populus,deltoides,,6,,MOULIN-DU-RAPIDE,"75682",Populus deltoides,ZOTI-2,Present,"11.7",14.8,,,true,true
72912,Fraxinus,pennsylvanica,,34,,MOULIN-DU-RAPIDE,"76420",Fraxinus pennsylvanica,ZOTI-2,Absent,,,,,,
72913,Fraxinus,pennsylvanica,,21,,MOULIN-DU-RAPIDE,"76421",Fraxinus pennsylvanica,ZOTI-2,Absent,,,,,,
75285,Divers,sp.,,20,,ZOTIQUE-ST-JEAN,"78812",Unknown sp,ZOTI-1,,,,,,,
75287,Divers,sp.,,20,,ZOTIQUE-ST-JEAN,"78814",Unknown sp,ZOTI-1,,,,,,,
75288,Populus,deltoides,,50,,ZOTIQUE-ST-JEAN,"78815",Populus deltoides,ZOTI-1,,,,,,,
75289,Ulmus,americana,,45,,ZOTIQUE-ST-JEAN,"78816",Ulmus americana,ZOTI-1,,,,,,,
75290,Salix,sp.,,78.6,,ZOTIQUE-ST-JEAN,"78817",Salix sp,ZOTI-1,,,,,,,
75291,Acer,negundo,,45,,ZOTIQUE-ST-JEAN,"78818",Acer negundo,ZOTI-1,,,,,,,
75292,Divers,sp.,,25,,ZOTIQUE-ST-JEAN,"78819",Unknown sp,ZOTI-1,,,,,,,
75293,Populus,deltoides,,35,,ZOTIQUE-ST-JEAN,"78820",Populus deltoides,ZOTI-1,,,,,,,
75294,Populus,deltoides,,43,,ZOTIQUE-ST-JEAN,"78821",Populus deltoides,ZOTI-1,,,,,,,
75295,Populus,deltoides,,37,,ZOTIQUE-ST-JEAN,"78822",Populus deltoides,ZOTI-1,,,,,,,
75304,Ulmus,americana,,15,,ZOTIQUE-ST-JEAN,"78831",Ulmus americana,ZOTI-1,,,,,,,
75471,Acer,saccharinum,,16,,ZOTIQUE-ST-JEAN,"78998",Acer saccharinum,ZOTI-1,,,,,,,
75472,Acer,saccharinum,,41.2,,ZOTIQUE-ST-JEAN,"78999",Acer saccharinum,ZOTI-1,,,,,,,
75496,Populus,deltoides,,30,,ZOTIQUE-ST-JEAN,"79023",Populus deltoides,ZOTI-1,,,,,,,
75497,Populus,deltoides,,35,,ZOTIQUE-ST-JEAN,"79024",Populus deltoides,ZOTI-1,,,,,,,
75498,Populus,deltoides,,70,,ZOTIQUE-ST-JEAN,"79025",Populus deltoides,ZOTI-1,,,,,,,
75499,Divers,sp.,,30.8,,ZOTIQUE-ST-JEAN,"79026",Unknown sp,ZOTI-1,,,,,,,
75500,Populus,deltoides,,25,,ZOTIQUE-ST-JEAN,"79027",Populus deltoides,ZOTI-1,,,,,,,
75501,Populus,deltoides,,20,,ZOTIQUE-ST-JEAN,"79028",Populus deltoides,ZOTI-1,,,,,,,
75502,Populus,deltoides,,42.4,,ZOTIQUE-ST-JEAN,"79029",Populus deltoides,ZOTI-1,,,,,,,
75503,Populus,deltoides,,25,,ZOTIQUE-ST-JEAN,"79030",Populus deltoides,ZOTI-1,,,,,,,
75504,Acer,platanoides,,14,,ZOTIQUE-ST-JEAN,"79031",Acer platanoides,ZOTI-1,,,,,,,
75505,Acer,saccharinum,,33.5,,ZOTIQUE-ST-JEAN,"79032",Acer saccharinum,ZOTI-1,,,,,,,
75506,Populus,deltoides,,28,,ZOTIQUE-ST-JEAN,"79033",Populus deltoides,ZOTI-1,,,,,,,
75507,Salix,sp.,,50,,ZOTIQUE-ST-JEAN,"79034",Salix sp,ZOTI-1,,,,,,,
75559,Populus,deltoides,,65,,ZOTIQUE-ST-JEAN,"79086",Populus deltoides,ZOTI-1,,,,,,,
75560,Acer,negundo,,20.6,,ZOTIQUE-ST-JEAN,"79087",Acer negundo,ZOTI-1,,,,,,,
75561,Ulmus,americana,,16,,ZOTIQUE-ST-JEAN,"79088",Ulmus americana,ZOTI-1,,,,,,,
75562,Populus,deltoides,,35,,ZOTIQUE-ST-JEAN,"79089",Populus deltoides,ZOTI-1,,,,,,,
75563,Populus,deltoides,,33.9,,ZOTIQUE-ST-JEAN,"79090",Populus deltoides,ZOTI-1,,,,,,,
75564,Populus,deltoides,,42.4,,ZOTIQUE-ST-JEAN,"79091",Populus deltoides,ZOTI-1,,,,,,,
75565,Populus,deltoides,,41,,ZOTIQUE-ST-JEAN,"79092",Populus deltoides,ZOTI-1,,,,,,,
75566,Ulmus,americana,,15,,ZOTIQUE-ST-JEAN,"79093",Ulmus americana,ZOTI-1,,,,,,,
75567,Populus,deltoides,,29,,ZOTIQUE-ST-JEAN,"79094",Populus deltoides,ZOTI-1,,,,,,,
75568,Populus,deltoides,,43,,ZOTIQUE-ST-JEAN,"79095",Populus deltoides,ZOTI-1,,,,,,,
75569,Populus,deltoides,,27,,ZOTIQUE-ST-JEAN,"79096",Populus deltoides,ZOTI-1,,,,,,,
75570,Populus,deltoides,,25,,ZOTIQUE-ST-JEAN,"79097",Populus deltoides,ZOTI-1,,,,,,,
75571,Ulmus,americana,,18,,ZOTIQUE-ST-JEAN,"79098",Ulmus americana,ZOTI-1,,,,,,,
75572,Populus,deltoides,,16,,ZOTIQUE-ST-JEAN,"79099",Populus deltoides,ZOTI-1,,,,,,,
75573,Populus,deltoides,,37.5,,ZOTIQUE-ST-JEAN,"79100",Populus deltoides,ZOTI-1,,,,,,,
75574,Populus,deltoides,,30,,ZOTIQUE-ST-JEAN,"79101",Populus deltoides,ZOTI-1,,,,,,,
75575,Ulmus,americana,,10,,ZOTIQUE-ST-JEAN,"79102",Ulmus americana,ZOTI-1,,,,,,,
75576,Populus,deltoides,,35,,ZOTIQUE-ST-JEAN,"79103",Populus deltoides,ZOTI-1,,,,,,,
75577,Ulmus,americana,,31.4,,ZOTIQUE-ST-JEAN,"79104",Ulmus americana,ZOTI-1,,,,,,,
75578,Populus,deltoides,,25,,ZOTIQUE-ST-JEAN,"79105",Populus deltoides,ZOTI-1,,,,,,,
75579,Populus,deltoides,,37,,ZOTIQUE-ST-JEAN,"79106",Populus deltoides,ZOTI-1,,,,,,,
75580,Ulmus,americana,,25.5,,ZOTIQUE-ST-JEAN,"79107",Ulmus americana,ZOTI-1,,,,,,,
75581,Populus,deltoides,,20,,ZOTIQUE-ST-JEAN,"79108",Populus deltoides,ZOTI-1,,,,,,,
75582,Populus,deltoides,,25,,ZOTIQUE-ST-JEAN,"79109",Populus deltoides,ZOTI-1,,,,,,,
75583,Ulmus,americana,,10,,ZOTIQUE-ST-JEAN,"79110",Ulmus americana,ZOTI-1,,,,,,,
75584,Ulmus,americana,,20,,ZOTIQUE-ST-JEAN,"79111",Ulmus americana,ZOTI-1,,,,,,,
75585,Salix,sp.,,21.2,,ZOTIQUE-ST-JEAN,"79112",Salix sp,ZOTI-1,,,,,,,
75586,Ulmus,americana,,25,,ZOTIQUE-ST-JEAN,"79113",Ulmus americana,ZOTI-1,,,,,,,
75587,Fraxinus,sp.,,34.6,,ZOTIQUE-ST-JEAN,"79114",Fraxinus sp,ZOTI-1,,,,,,,
75588,Morus,alba,,10,,ZOTIQUE-ST-JEAN,"79115",Morus alba,ZOTI-1,,,,,,,
