fid,id,Site,dbh_2025,height2025,Species,Comments,lat,lon,Source,Measured_height,Measured_DBH,species_clean
1,,VANI-1,"1.4",2.2,(ACRU),,,,Soverdi,true,true,Acer rubrum
2,,VANI-1,"1.3",2.3,(QUAL),,,,Soverdi,true,true,Quercus alba
3,,VANI-1,"3",3.5,(BEPA),,,,Soverdi,true,true,Betula papyrifera
4,,VANI-1,"1.2",2.1,(ACPE),,,,Soverdi,true,true,Acer pensylvanicum
5,,VANI-1,"2.1",2.7,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
6,,VANI-1,"1.9",2.25,(ACRU),,,,Soverdi,true,true,Acer rubrum
7,,VANI-1,"1.6",2.7,(PODE),,,,Soverdi,true,true,Populus deltoides
8,,VANI-1,"2.7",3,(CAOV),,,,Soverdi,true,true,Carya ovata
9,,VANI-1,"1.7",3.1,(BEPA),,,,Soverdi,true,true,Betula papyrifera
10,,VANI-1,"1.3",2.28,(ACRU),Sick leaves,,,Soverdi,true,true,Acer rubrum
11,,VANI-1,"1.3",2.5,(PRVI),,,,Soverdi,true,true,Prunus virginiana
12,,VANI-1,"1",2.04,(Pine sp),Prickly!,,,Soverdi,true,false,Pine sp
13,,VANI-1,"1.5",2.7,(PRVI),,,,Soverdi,true,true,Prunus virginiana
14,,VANI-1,"1.9",2.4,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
15,,VANI-1,"2.3",3.2,(BEPA),,,,Soverdi,true,true,Betula papyrifera
16,,VANI-1,"1.5",2.04,(Pine sp),,,,Soverdi,true,true,Pine sp
17,,VANI-1,"1",2,Sorbus aucuparia,Unhealthy leaves,,,Soverdi,,,Sorbus aucuparia
18,,VANI-1,"2.9",2.7,(PRSE),,,,Soverdi,true,true,Prunus serotina
19,,VANI-1,"1.8",2.6,(PODE),,,,Soverdi,true,true,Populus deltoides
20,,VANI-1,"1.9",2.9,(PODE),,,,Soverdi,true,true,Populus deltoides
21,,VANI-1,"1",2.74,Sorbus aucuparia,Sad leaves,,,Soverdi,true,true,Sorbus aucuparia
22,,VANI-1,"1.2",2,(QUAL),,,,Soverdi,true,true,Quercus alba
23,,VANI-1,"1.4",2.16,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
24,,VANI-1,"1.5",2.6,(PRVI),,,,Soverdi,true,true,Prunus virginiana
25,,VANI-1,"1.6,1",2.98,(PODE),,,,Soverdi,true,true,Populus deltoides
26,,VANI-1,"2.7",3.1,(PRSE),,,,Soverdi,true,true,Prunus serotina
27,,VANI-1,"1",2.1,Sorbus aucuparia,,,,Soverdi,true,true,Sorbus aucuparia
28,,VANI-1,"1",2.1,Sorbus aucuparia,,,,Soverdi,true,true,Sorbus aucuparia
29,,VANI-1,"1.4",2.64,(PODE),,,,Soverdi,true,true,Populus deltoides
30,,VANI-1,"2.2",3.2,(BEPA),,,,Soverdi,true,true,Betula papyrifera
31,,VANI-1,"1.8",3,(PRVI),,,,Soverdi,true,true,Prunus virginiana
32,,VANI-1,"1.5",2.66,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
33,,VANI-1,"1.7",2.08,(ACRU),,,,Soverdi,true,true,Acer rubrum
34,,VANI-1,"2.2",2.5,(CAOV),,,,Soverdi,true,true,Carya ovata
35,,VANI-1,"1.5,1,0.5,0.5",2.94,(PODE),,,,Soverdi,,,Populus deltoides
36,,VANI-1,"1,0.5",2.16,Sorbus aucuparia,,,,Soverdi,true,true,Sorbus aucuparia
37,,VANI-1,"1.9",3.04,(PRVI),,,,Soverdi,true,true,Prunus virginiana
38,,VANI-1,"1.2",2.4,(ACPE),,,,Soverdi,true,true,Acer pensylvanicum
39,,VANI-1,"2.1",3.4,(BEPA),,,,Soverdi,true,true,Betula papyrifera
40,,VANI-1,"1.5",2.05,(PIBA),,,,Soverdi,true,true,Pinus banksiana
41,,VANI-1,"2.2",3,(Prunes sp),,,,Soverdi,true,true,Prunus sp
42,,VANI-1,"1.8",2.74,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
43,,VANI-1,"1.4",2.06,(CACA),,,,Soverdi,true,true,Carpinus caroliniana
44,,VANI-1,"1",2.26,Sorbus aucuparia,Sad leaves,,,Soverdi,true,true,Sorbus aucuparia
45,,VANI-1,"1.9",2,(QUBI),,,,Soverdi,true,true,Quercus bicolor
46,,VANI-1,"2.5",3.4,(BEPA),Sad leaves,,,Soverdi,true,true,Betula papyrifera
47,,VANI-1,"1.9",3.02,(PRVI),,,,Soverdi,true,true,Prunus virginiana
48,,VANI-1,"1.3",2.06,(QUAL),,,,Soverdi,true,true,Quercus alba
49,,VANI-1,"1.7",3.2,(PRVI),,,,Soverdi,true,true,Prunus virginiana
50,,VANI-1,"1.2",2.2,(ACPE),,,,Soverdi,true,true,Acer pensylvanicum
51,,VANI-1,"2.5,0.7",3.04,(BEPA),,,,Soverdi,true,true,Betula papyrifera
52,,VANI-1,"1.7",2.64,(PRVI),,,,Soverdi,true,true,Prunus virginiana
53,,VANI-1,"4.2",5,(PODE),,,,Soverdi,true,true,Populus deltoides
54,,VANI-1,"1",2.2,Sorbus aucuparia,,,,Soverdi,true,true,Sorbus aucuparia
55,,VANI-1,"2.3",3.1,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
56,,VANI-1,"2.7,0.5,0.7",3.9,(BEPA),,,,Soverdi,true,true,Betula papyrifera
57,,VANI-1,"1.5",2.85,(PRVI),,,,Soverdi,true,true,Prunus virginiana
58,,VANI-1,"3.7,1,1,1",5,(PODE),,,,Soverdi,true,true,Populus deltoides
59,,VANI-1,"1",2,(PIBA),,,,Soverdi,true,true,Pinus banksiana
60,,VANI-1,"3.6",5,(PODE),,,,Soverdi,true,true,Populus deltoides
61,,VANI-1,"1.6, 1, 0.7, 0.7",2.2,(ACRU),,,,Soverdi,,,Acer rubrum
62,,VANI-1,"1",2.38,(QUBI),,,,Soverdi,true,true,Quercus bicolor
63,,VANI-1,"1",2.16,(PIBA),,,,Soverdi,true,true,Pinus banksiana
64,,VANI-1,"0.5,0.7,0.7",2.15,Sorbus aucuparia,,,,Soverdi,true,true,Sorbus aucuparia
65,,VANI-1,"2.5",2.45,(CAOV),,,,Soverdi,true,true,Carya ovata
66,,VANI-1,"1.8",2.4,(CAOV),,,,Soverdi,true,true,Carya ovata
67,,VANI-1,"1.65",3.04,(PRVI),,,,Soverdi,true,true,Prunus virginiana
68,,VANI-1,"3.3,1,1,1",4.3,(PODE),,,,Soverdi,true,true,Populus deltoides
69,,VANI-1,"1.1, 0.7,0.7,0.5",2.04,(ACRU),Sad leaves ,,,Soverdi,true,true,Acer rubrum
70,,VANI-1,"1.3",2.3,(QUBI),,,,Soverdi,true,true,Quercus bicolor
71,,VANI-1,"3.4,0.5,0.5,1.3",4.8,(PODE),,,,Soverdi,true,true,Populus deltoides
72,,VANI-1,"1.3",2.08,(ACPE),,,,Soverdi,true,true,Acer pensylvanicum
73,,VANI-1,"2.4",3.04,(BEPA),Sad leaves,,,Soverdi,true,true,Betula papyrifera
74,,VANI-1,"1",2.2,(ACPE),,,,Soverdi,true,true,Acer pensylvanicum
75,,VANI-1,"1",2.5,Sorbus aucuparia,,,,Soverdi,true,true,Sorbus aucuparia
76,,VANI-1,"3,1.3,1.3,0.8,1,1",5,(PODE),,,,Soverdi,true,true,Populus deltoides
77,,VANI-1,"2.6",3.04,(PRSE),,,,Soverdi,true,true,Prunus serotina
78,,VANI-1,"1.5",2.3,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
79,,VANI-1,"1.8",2.28,(ACRU),,,,Soverdi,true,true,Acer rubrum
80,,VANI-1,"1.6,0.9,0.9",2.55,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
81,,VANI-1,"2.5,1.3,1.3,1,1",3.2,(BEPA),,,,Soverdi,true,true,Betula papyrifera
82,,VANI-1,"0.8,0.4",2.1,Sorbus aucuparia,,,,Soverdi,true,true,Sorbus aucuparia
83,,VANI-1,"2.5",3.05,(BEPA),,,,Soverdi,,,Betula papyrifera
84,,VANI-1,"2.65",2.75,(PRSE),,,,Soverdi,true,true,Prunus serotina
85,,VANI-1,"0.8",2.02,(OSVI),,,,Soverdi,true,true,Ostrya virginiana
86,,VANI-1,"1.4",2.15,(ACRU),,,,Soverdi,true,true,Acer rubrum
87,,VANI-1,"0.8",2.05,(CACA),,,,Soverdi,true,true,Carpinus caroliniana
88,,VANI-1,"2.2",2.7,(CEOC),,,,Soverdi,true,true,Celtis occidentalis
89,,LOYO-2,"78.5",34.2,Acer saccharinum,City tree (?),,,Unknown,true,true,
90,,LOYO-2,"10.5",5.8,(Ulmus pumila ),Not in city inventory,,,Unknown,true,true,
91,,LOYO-2,"10",4.5,Acer negundo,,,,Unknown,false,false,
92,,LOYO-2,,,Acer negundo,Estimated DBH but not height ,,,Unknown,true,false,
94,,LOYO-1,"5",2,(Celtics occidentalis),,,,Soverdi,true,true,Celtics occidentalis
95,,LOYO-1,"8.1, 2.6",5.7,(Populous deltoides),,,,Soverdi,true,true,Populus deltoides
96,,LOYO-1,"3",2,Quercus rubra,,,,Soverdi,true,true,Quercus rubra
99,,LOYO-1,"1.5,1.5",2.2,Gymnocladus dioicus,,,,Soverdi,true,true,Gymnocladus dioicus
100,,LOYO-1,"1.2",2.98,(Betula allegheniensis),,,,Soverdi,true,true,Betula alleghaniensis
101,,LOYO-1,"2.5",2.9,(Sugar maple),,,,Soverdi,true,true,Acer saccharum
102,,LOYO-1,"1.4,1",3.1,Amelanchier canadensis,,,,Soverdi,true,true,Amelanchier canadensis
103,,LOYO-1,"1.2,1.2",2.64,(Cretagus crus-galli ),,,,Soverdi,true,true,Cretagus crus-galli 
104,,LOYO-1,"1.3",2.8,Tilia americana,Looking bad,,,Soverdi,true,true,Tilia americana
105,,LOYO-1,"1.1",2.3,Quercus bicolor,,,,Soverdi,true,true,Quercus bicolor
106,,LOYO-1,"1.2",2.6,Ostrya virginiana,,,,Soverdi,true,true,Ostrya virginiana
107,,LOYO-1,"1.2",2.56,Sorbus americana,,,,Soverdi,true,true,Sorbus americana
108,,LOYO-1,"0.6",2.1,Ulmus americana,,,,Soverdi,true,true,Ulmus americana
109,,LOYO-1,"2.3",2.9,Amelanchier canadensis,,,,Soverdi,true,true,Amelanchier canadensis
110,,LOYO-1,"2.3",2.4,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
111,,LOYO-1,"1.2",2.5,(Striped maple),,,,Soverdi,true,true,Acer pensylvanicum
112,,LOYO-1,"2.3",3.1,(Sugar maple),,,,Soverdi,true,true,Acer saccharum
113,,LOYO-1,"2.1",3.1,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
114,,LOYO-1,"2.3",3.1,Quercus rubra,,,,Soverdi,true,true,Quercus rubra
115,,LOYO-1,"2.1",2.8,(Sugar maple),Looks bad,,,Soverdi,true,true,Acer saccharum
116,,LOYO-1,"1.1",2.4,Crataegus crus-galli,,,,Soverdi,true,true,Crataegus crus-galli
117,,LOYO-1,"1.4",2.5,Sorbus americana,Very bad,,,Soverdi,true,true,Sorbus americana
118,,LOYO-1,"1.3",2.45,Tilia americana,,,,Soverdi,true,true,Tilia americana
119,,LOYO-1,"1.2",2.1,(Carya cordiformis ),,,,Soverdi,true,true,Carya cordiformis 
120,,LOYO-1,"1.0",2.7,(Betulah alleghensis ),,,,Soverdi,true,true,Betulah alleghensis 
121,,LOYO-1,"1.5",2.8,Quercus rubra,,,,Soverdi,true,true,Quercus rubra
122,,LOYO-1,"1.5",3.1,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
123,,LOYO-1,"1.3",2.9,Sorbus americana,,,,Soverdi,true,true,Sorbus americana
124,,LOYO-1,"1.4",2.55,Tilia americana,,,,Soverdi,true,true,Tilia americana
125,,LOYO-1,"0.8",2.1,(Cretagus crus-galli),,,,Soverdi,true,true,Crataegus crus-galli
126,,LOYO-1,"0.8",2.4,Ulmus americana,,,,Soverdi,true,true,Ulmus americana
127,,LOYO-1,"0.8",2.2,Carya cordiformis,,,,Soverdi,true,true,Carya cordiformis
128,,LOYO-1,"1.6",3,Sorbus americana,,,,Soverdi,true,true,Sorbus americana
129,,LOYO-1,"1.6",3,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
130,,LOYO-1,"1.7",3,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
131,,LOYO-1,"1.6",2.3,Quercus rubra,,,,Soverdi,true,true,Quercus rubra
132,,LOYO-1,"1.3",3,Sorbus americana,,,,Soverdi,true,true,Sorbus americana
133,,LOYO-1,"1.4",2.45,(Tilia americana ),,,,Soverdi,true,true,Tilia americana 
134,,LOYO-1,"1.0",2.4,Tilia americana,,,,Soverdi,true,true,Tilia americana
135,,LOYO-1,"0.9,1.2",2.3,(Cretagus crus-galli),,,,Soverdi,true,true,Crataegus crus-galli
136,,LOYO-1,"0.8",2.4,Ulmus americana,,,,Soverdi,true,true,Ulmus americana
137,,LOYO-1,"0.8",2.1,(Striped maple),,,,Soverdi,true,false,Acer pensylvanicum
138,,LOYO-1,"1.7",2.8,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
139,,LOYO-1,"1.1",2.5,Amelanchier canadensis,,,,Soverdi,true,true,Amelanchier canadensis
140,,LOYO-1,"1.2",2.9,Sorbus americana,,,,Soverdi,true,true,Sorbus americana
141,,LOYO-1,"1.5",2.8,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
142,,LOYO-1,"1.5",2.9,Amelanchier canadensis,,,,Soverdi,true,true,Amelanchier canadensis
143,,LOYO-1,"1.8",3.2,Sorbus americana,,,,Soverdi,true,true,Sorbus americana
144,,LOYO-1,"0.9,0.8",2.35,(Populus tremuloides ),,,,Soverdi,true,true,Populus tremuloides 
145,,LOYO-1,"1.1",2.5,Tilia americana,,,,Soverdi,true,true,Tilia americana
146,,LOYO-1,"1.9",3,Sorbus americana,,,,Soverdi,true,true,Sorbus americana
147,,LOYO-1,"2.4",3.1,Liriodendron tulipifera,,,,Soverdi,true,true,Liriodendron tulipifera
148,,LOYO-1,"1",2.4,(Acer pensylvanica),,,,Soverdi,true,true,Acer pensylvanicum
149,,LOYO-1,"1.5",2.8,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
150,,LOYO-1,"1.7",2.1,(Quercus rubra ),,,,Soverdi,true,true,Quercus rubra 
151,,LOYO-1,"2",2.6,(Amelanchier canadensis ),,,,Soverdi,true,true,Amelanchier canadensis 
152,,LOYO-1,"1.7",2.8,Quercus rubra,,,,Soverdi,true,true,Quercus rubra
153,,LOYO-1,"1.1",2.7,(Acer pensylvanica),,,,Soverdi,true,true,Acer pensylvanicum
154,,LOYO-1,"1.5",2.7,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
155,,LOYO-1,"1.9",2.9,Liriodendron tulipifera,,,,Soverdi,true,true,Liriodendron tulipifera
156,,LOYO-1,"1.6",2.4,(Cretagus crus-galli ),,,,Soverdi,true,true,Cretagus crus-galli 
157,,LOYO-1,"1.6",2.7,Sorbus americana,,,,Soverdi,true,false,Sorbus americana
158,,LOYO-1,"1.4",2.3,(Cretagus crus-galli ),,,,Soverdi,true,true,Cretagus crus-galli 
159,,LOYO-1,"1.9",3.1,Quercus bicolor,,,,Soverdi,true,true,Quercus bicolor
160,,LOYO-1,"1.4",2.7,(Amelanchier canadensis ),,,,Soverdi,true,true,Amelanchier canadensis 
161,,LOYO-1,"1.6",2.65,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
162,,LOYO-1,"0.7",2.4,(Ulmus americana ),Dead,,,Soverdi,true,true,Ulmus americana 
163,,LOYO-1,"1.1",2.2,(Tilia americana ),Dead,,,Soverdi,true,true,Tilia americana 
164,,LOYO-1,"1.3",2.3,(Carya cordiformis ),,,,Soverdi,true,true,Carya cordiformis 
165,,LOYO-1,"1.6",2.9,(Sorbus americana ),,,,Soverdi,true,true,Sorbus americana 
166,,LOYO-1,"1.2",2.45,(Cretagus crus-galli ),,,,Soverdi,true,true,Cretagus crus-galli 
167,,LOYO-1,"1.7",2.4,Populus tremuloides,,,,Soverdi,true,true,Populus tremuloides
168,,LOYO-1,"1.6",2.9,(Sorbus americana ),,,,Soverdi,true,true,Sorbus americana 
169,,LOYO-1,"1.9",2.4,Quercus bicolor,,,,Soverdi,true,true,Quercus bicolor
170,,LOYO-1,"1.5",2.7,(Amelanchier canadensis ),,,,Soverdi,true,true,Amelanchier canadensis 
171,,LOYO-1,"1.4",2.3,Gymnocladus dioicus,,,,Soverdi,true,true,Gymnocladus dioicus
172,,LOYO-1,"1.3",2.7,(Betula alleghensis ),,,,Soverdi,true,true,Betula alleghensis 
173,,LOYO-1,"1.7",2.9,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
174,,LOYO-1,"1.6",2.5,(Quercus rubra ),,,,Soverdi,true,true,Quercus rubra 
175,,LOYO-1,"1.7",3,Carpinus caroliniana,,,,Soverdi,true,true,Carpinus caroliniana
176,,LOYO-1,"2.3",3.75,Quercus rubra,,,,Soverdi,true,true,Quercus rubra
177,,LOYO-1,"1.4",2.2,(Populus tremuloides ),,,,Soverdi,true,true,Populus tremuloides 
178,,LOYO-1,"1.5",2.7,(Amelanchier canadensis ),,,,Soverdi,true,true,Amelanchier canadensis 
179,,LOYO-1,"1.6",2.7,(Amelanchier canadensis ),,,,Soverdi,true,true,Amelanchier canadensis 
180,,LOYO-1,"4.1",4.7,Betula papyrifera,,,,Soverdi,true,true,Betula papyrifera
181,,LOYO-1,"2.2",2.8,(Carpinus caroliniana ),,,,Soverdi,true,true,Carpinus caroliniana 
182,,LOYO-1,"1.2",2.3,(Tsuga canadensis ),,,,Soverdi,true,true,Tsuga canadensis 
183,,LOYO-1,"77.5",19.9,(Silver maple),,,,Unknown ,false,true,Acer saccharinum
184,,LOYO-1,"37",11.7,Acer platanoides,,,,Unknown,true,true,Acer platanoides
185,,LOYO-1,"64.9",19.5,Acer saccharinum,,,,Unknown ,true,true,Acer saccharinum
186,,LOYO-1,"65.6",16.5,Acer saccharinum,,,,Unknown,true,true,Acer saccharinum
187,,LOYO-1,"47.6",10.2,Acer platanoides,,,,Unknown,true,true,Acer platanoides
188,,LOYO-1,"60",19.9,Acer saccharinum,,,,Unknown,true,true,Acer saccharinum
189,,LOYO-1,"88.2",10.9,Acer negundo,,,,Unknown,true,true,Acer negundo
190,,LOYO-1,"16.1",11.3,Gleditsia triacanthos,,,,Unknown,true,true,Gleditsia triacanthos
191,,LOYO-1,"16.8",11,Gleditsia triacanthos,,,,Unknown,false,true,Gleditsia triacanthos
192,,LOYO-1,"15.8",11,Gleditsia triacanthos,,,,Unknown,false,true,Gleditsia triacanthos
193,,LOYO-1,"20.7",11,Gleditsia triacanthos,,,,Unknown,false,true,Gleditsia triacanthos
194,,LOYO-1,"3, 5,5,2,3,2,1,1,5",3.5,Thuja occidentalis,,,,Unknown,true,false,Thuja occidentalis
195,,LOYO-1,"24.2",12.2,Gleditsia triacanthos,,,,Unknown,true,true,Gleditsia triacanthos
196,,LOYO-1,"5",2.7,Pinus nigra,,,,Unknown ,true,true,Pinus nigra
197,,LOYO-1,"5",2.7,Pinus nigra,,,,Unknown,false,true,Pinus nigra
198,,LOYO-1,"3",2.5,Amelanchier canadensis,Confirm species ,,,Unknown ,false,true,Amelanchier canadensis
199,,LOYO-1,"100",21.8,Populus deltoides,,,,Unknown,true,false,Populus deltoides
200,,LOYO-1,"50",8.7,Acer platanoides,,,,Unknown,true,false,Acer platanoides
201,,LOYO-1,"60,20,20,20",22.7,Populus deltoides,,,,Unknown,true,false,Populus deltoides
202,,LOYO-1,"75",12,Acer saccharinum,,,,Unknown ,false,false,Acer saccharinum
203,,LOYO-1,"90",20,Acer saccharinum,,,,Unknown,false,false,Acer saccharinum
204,,LOYO-1,"100",20,Acer saccharinum,,,,Unknown,false,false,Acer saccharinum
205,,LOYO-1,"60",20,Acer saccharinum,,,,Unknown,false,false,Acer saccharinum
206,,LOYO-1,"5,5,2,2,1",2.5,Thuja occidentalis,,,,Unknown,true,false,Thuja occidentalis
207,,LOYO-1,"5,5,2,3,3",2.5,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
208,,LOYO-1,"5,5,2,2",2.5,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
209,,LOYO-1,"5,5,2",2.5,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
210,,LOYO-1,"5,3,2,1,1,3,2,1",2.5,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
211,,LOYO-1,"6",3.7,Thuja occidentalis,,,,Unknown,true,false,Thuja occidentalis
212,,LOYO-1,"6,4,2,2",2.7,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
213,,LOYO-1,"7,7,1",2.7,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
214,,LOYO-1,"4,4,5,5,2",2.7,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
215,,LOYO-1,"5,7,6",2.7,Thuja occidentalis,,,,Unknown,false,true,Thuja occidentalis
216,,LOYO-1,"5,5,2",2.7,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
217,,LOYO-1,"5,5,2,2,1,1,3",4.2,Thuja occidentalis,,,,Unknown,true,false,Thuja occidentalis
218,,LOYO-1,"5,5,5,2,2,1",4.2,Thuja occidentalis,,,,Unknown,false,false,Thuja occidentalis
219,,LOYO-1,"15.9",,Thuja occidentalis,Get height,,,Unknown ,false,true,Thuja occidentalis
220,,LOYO-1,"14.8",,Thuja occidentalis,Get height,,,Unknown ,false,true,Thuja occidentalis
221,,LOYO-1,"2.5",,Thuja occidentalis,Get height ,,,Unknown ,false,true,Thuja occidentalis
222,,LOYO-1,"18",,Thuja occidentalis,Get height ,,,Unknown,false,true,Thuja occidentalis
223,,LOYO-1,"13",,Thuja occidentalis,Get height,,,Unknown,false,true,Thuja occidentalis
224,,LOYO-1,"2",,Thuja occidentalis,Get 3,,,Unknown,false,false,Thuja occidentalis
225,,LOYO-1,"6",,Thuja occidentalis,Get height ,,,Unknown ,false,true,Thuja occidentalis
226,,LOYO-1,"14",,Thuja occidentalis,Get height ,,,Unknown,false,true,Thuja occidentalis
227,,LOYO-1,"14.3",,Thuja occidentalis,Get height ,,,Unknown,false,true,Thuja occidentalis
228,,LOYO-1,"2,4",2,Leave comment,Common buckthorn ,,,Unknown,false,true,Other
229,,LOYO-1,"15",6,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
230,,LOYO-1,"11.4",6,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
231,,LOYO-1,"14.3",6,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
232,,LOYO-1,"11,13.3",10,Thuja occidentalis,,,,Unknown,false,true,Thuja occidentalis
233,,LOYO-1,"13.2",10,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
234,,LOYO-1,"2,3,3,2,4,3,2",5,Leave comment,Common buckthorn ,,,Unknown,false,false,Other
235,,LOYO-1,"13",10,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
236,,LOYO-1,"15.4",10,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
237,,LOYO-1,"13",10,Thuja occidentalis,,,,Unknown,false,true,Thuja occidentalis
238,,LOYO-1,"13.3",7,Thuja occidentalis,,,,Unknown,false,true,Thuja occidentalis
239,,LOYO-1,"11.2",8,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
240,,LOYO-1,"7.8,6",7,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
241,,LOYO-1,"5.6",4,Thuja occidentalis,,,,Unknown,false,true,Thuja occidentalis
242,,LOYO-1,"8.5,6.9",6,Thuja occidentalis,,,,Unknown ,false,true,Thuja occidentalis
