fid,id,Site,dbh_2025,height2025,Species,Comments,lat,lon,Source,Measured_height,Measured_DBH,species_clean
587,,ZOTI-2,"17.2",15,Acer negundo,,,,,false,true,
588,,ZOTI-2,"12.1",15,Leave comment,Dead,,,,false,true,
589,,ZOTI-2,"4, 5",6,Leave comment,Rhamnus cqthartica,,,,false,true,
590,,ZOTI-2,"5, 4, 4",8,Leave comment,Rhamnus cathartica,,,,false,true,
591,,ZOTI-2,"5.7",8,Leave comment,Rhamnus cathartica,,,,false,true,
592,,ZOTI-2,"9.1, 2, 5",9,Leave comment,Dead,,,,false,true,
593,,ZOTI-2,"2",3,Tilia americana,,,,,false,false,
594,,ZOTI-2,"27.6",17,Ulmus americana,,,,,false,true,
595,,ZOTI-2,"13.8",17,Acer negundo,,,,,false,true,
596,,ZOTI-2,"3",3,Ulmus americana,,,,,false,true,
597,,ZOTI-2,"5.8, 6.7",10,Leave comment,Dead,,,,false,true,
598,,ZOTI-2,"8.9, 4.7",10,Acer negundo,,,,,false,true,
599,,ZOTI-2,"5.3",5,Leave comment,Rhamnus cathartica,,,,false,true,
600,,ZOTI-2,"7.4",7,Acer negundo,,,,,false,true,
601,,ZOTI-2,"5.9",7,Leave comment,Dead,,,,false,true,
602,,ZOTI-2,"18.2",15,Acer negundo,,,,,false,true,
603,,ZOTI-2,"4",3,Leave comment,Rhamnus cathartica,,,,false,true,
604,,ZOTI-2,"14.2",16,Acer negundo,,,,,false,true,
605,,ZOTI-2,"1,1",2,Leave comment,Rhamnus cathartica,,,,false,true,
606,,ZOTI-2,"4.3",7,Acer negundo,,,,,false,true,
607,,ZOTI-2,"31, 16, 25",17,Acer negundo,,,,,false,true,
608,,ZOTI-2,"27.2",17,Acer negundo,,,,,false,true,
609,,ZOTI-2,"3",7,Leave comment,Rhamnus cathartica,,,,true,false,
610,,ZOTI-2,"5.2",6,Leave comment,Dead,,,,false,true,
611,,ZOTI-2,"24.5, 21.5, 40",15.5,Acer negundo,,,,,false,true,
612,,ZOTI-2,"7.25",8,Leave comment,Dead,,,,false,true,
613,,ZOTI-2,"8.2",10,Fraxinus pennsylvanica,,,,,false,true,
614,,ZOTI-2,"7.1, 3, 11",8,Acer negundo,,,,,false,true,
615,,ZOTI-2,"14",10,Acer negundo,,,,,false,false,
616,,ZOTI-2,"6",8,Leave comment,Rhamnhscathartica,,,,false,true,
617,,ZOTI-2,"2, 2",4,Leave comment,Rhamnus cathartica,,,,,,
618,,ZOTI-2,"2, 3",6,Fraxinus pennsylvanica,,,,,false,true,
619,,ZOTI-2,"10, 7",10,Acer negundo,,,,,false,false,
620,,ZOTI-2,"15",12,Acer negundo,,,,,false,false,
621,,ZOTI-2,"10",8,Acer negundo,,,,,false,false,
622,,ZOTI-2,"10",4,Acer negundo,,,,,false,false,
623,,ZOTI-2,"2",4,Acer negundo,,,,,false,false,
624,,ZOTI-2,"3",5,Leave comment,Rhamn7s cathartica,,,,false,true,
625,,ZOTI-2,"8",12,Acer negundo,,,,,false,false,
626,,ZOTI-2,"10, 15, 20",17,Acer negundo,,,,,false,false,
627,,ZOTI-2,"5",10,Ulmus americana,,,,,false,false,
628,,ZOTI-2,"1,2",4,Acer negundo,,,,,false,false,
629,,ZOTI-2,"2, 0.5",3,Acer negundo,,,,,false,true,
630,,ZOTI-2,"6.5",7,Leave comment,Dead,,,,false,true,
631,,ZOTI-2,"1, 2",4.5,Fraxinus pennsylvanica,,,,,false,true,
632,,ZOTI-2,"1",2.5,Leave comment,Rhamnus cathartica,,,,false,false,
633,,ZOTI-2,"1, 1.5",3,Acer negundo,,,,,false,false,
634,,ZOTI-2,"1",2.5,Acer negundo,,,,,false,false,
635,,ZOTI-2,"5",7,Leave comment,Dead,,,,false,true,
636,,ZOTI-2,Q,3.5,Leave comment,Rhamnus cathartica,,,,false,false,
637,,ZOTI-2,"2",2.2,Leave comment,Dead,,,,false,true,
638,,ZOTI-2,"1, 1",2,Leave comment,Rhamnus cathartica,,,,false,false,
639,,ZOTI-2,"1.5, 1",4.5,Prunus virginiana,,,,,false,true,
640,,ZOTI-2,"3",3.5,Prunus virginiana,,,,,false,true,
641,,ZOTI-2,"10.1",9,Acer negundo,,,,,false,true,
642,,ZOTI-2,"3",3,Fraxinus pennsylvanica,,,,,false,true,
643,,ZOTI-2,"7",6,Leave comment,Dead,,,,false,false,
644,,ZOTI-2,"4",8,Leave comment,Rhamnu cathartica,,,,false,true,
645,,ZOTI-2,"7, 8, 4, 2",7,Leave comment,Rhamnus cathartica,,,,false,true,
646,,ZOTI-2,"19.8",17,Acer negundo,,,,,false,true,
647,,ZOTI-2,"3",4,Amelanchier canadensis,,,,,false,true,
648,,ZOTI-2,"2,1",3,Amelanchier canadensis,,,,,false,true,
649,,ZOTI-2,"2",5,Amelanchier canadensis,,,,,false,true,
650,,ZOTI-2,"4",9,Leave comment,Rhamnus cathartica,,,,false,true,
651,,ZOTI-2,"4",8,Leave comment,Rhamnus cathartica,,,,false,true,
652,,ZOTI-2,"4",6,Leave comment,Rhamnus cathartica,,,,false,false,
653,,ZOTI-2,"4",5,Leave comment,Rhamnus cathartica,,,,false,false,
654,,ZOTI-2,"5",7,Leave comment,Rhamnus cathartica,,,,false,false,
655,,ZOTI-2,"2",4,Leave comment,Dead,,,,false,false,
656,,LOYO-1,"80",17,Acer saccharum,,,,Unknown ,false,false,Acer saccharum
657,,LOYO-1,"4",6,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
658,,LOYO-1,"2",6,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
659,,LOYO-1,"3",6,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
660,,LOYO-1,"3",6,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
661,,LOYO-1,"1",3,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
662,,LOYO-1,"3",4,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
663,,LOYO-1,"80",17,Acer saccharum,,,,Unknown ,false,false,Acer saccharum
664,,LOYO-1,"1",2,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
665,,LOYO-1,"1",2.5,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
666,,LOYO-1,"1",2,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
667,,LOYO-1,"3",6,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
668,,LOYO-1,"1.5",2,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
669,,LOYO-1,"3",2.5,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
670,,LOYO-1,"2",2,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
671,,LOYO-1,"4",5,Tilia americana,,,,Unknown ,false,true,Tilia americana
672,,LOYO-1,"5",4,Thuja occidentalis,x69,,,Unknown ,false,false,Thuja occidentalis
673,,LOYO-1,"5",7,Leave comment,,,,Unkown ,false,false,Other
674,,LOYO-1,"100",20,Populus deltoides,,,,Unknown ,false,false,Populus deltoides
675,,LOYO-1,"100",20,Populus deltoides,,,,Unknown ,false,false,Populus deltoides
676,,LOYO-1,"40",15,Acer platanoides,,,,Unknown ,false,false,Acer platanoides
677,,LOYO-1,"20",15,Acer platanoides,,,,Unknown ,false,false,Acer platanoides
678,,LOYO-1,"5.5",4,Prunus virginiana,,,,Unknown ,false,true,Prunus virginiana
679,,LOYO-1,"4",4,Acer negundo,,,,Unknown ,false,true,Acer negundo
680,,LOYO-1,"3",3.5,Acer platanoides,,,,Unknown ,false,false,Acer platanoides
681,,LOYO-1,"2,2",5,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
682,,LOYO-1,"2,1",4.5,Thuja occidentalis,,,,Unknown ,false,false,Thuja occidentalis
683,,LOYO-1,"1,1,1,1,1,1,1,1,1,2",2,Leave comment,Rhamnus cathartica,,,Unknown ,false,false,Other
684,,LOYO-1,"15,5,7,1,2,3",6.5,Acer negundo,,,,Unknown ,false,false,Acer negundo
685,,DOUG-1,"9.5",44,Catalpa speciosa,,,,Unknown ,true,true,
686,,DOUG-1,"6,5,5,5",7,Acer saccharum,,,,Unknown ,false,false,
687,,DOUG-1,"6",5.5,Salix alba,,,,Soverdi,false,true,
688,,DOUG-1,"4",4.5,Quercus bicolor,,,,Soverdi,false,true,
689,,DOUG-1,"7",5.5,Acer freemanii,,,,Unknown ,false,true,
690,,DOUG-1,"7",6.5,Acer freemanii,,,,Unknown ,false,true,
691,,DOUG-1,"4",3.2,Gymnocladus dioicus,,,,Soverdi ,false,true,
692,,DOUG-1,"8",8,Populus deltoides,,,,Soverdi ,false,true,
693,,DOUG-1,"2",3,Leave comment,Betula pendula,,,Soverdi ,false,true,
694,,DOUG-1,"4",4,Betula populifolia,,,,Soverdi ,false,true,
695,,DOUG-1,"3",3.5,Leave comment,Standing dead,,,Soverdi ,false,true,
696,,DOUG-1,"4",5,Salix sp.,,,,Soverdi ,false,true,
697,,DOUG-1,"6",4.5,Gymnocladus dioicus,,,,Soverdi ,false,true,
698,,DOUG-1,"2",4,Leave comment,Betula pendula,,,Soverdi ,false,true,
699,,DOUG-1,"4",4.5,Salix sp.,,,,Soverdi ,false,true,
700,,DOUG-1,"2",3.5,Leave comment,,,,Soverdi ,false,true,
701,,DOUG-1,"2",3.2,Leave comment,Dead standing ,,,Soverdi ,false,true,
782,,DOUG-1,"4",5,Acer rubrum,,,,Soverdi ,false,false,
783,,DOUG-1,"4",4.8,Acer rubrum,,,,Soverdi ,false,false,
784,,DOUG-1,"4",4.8,Acer rubrum,,,,Soverdi ,false,false,
785,,DOUG-1,"3,1.5",5,Acer rubrum,,,,Soverdi ,false,false,
786,,DOUG-1,"4",4.5,Salix alba,,,,Soverdi ,false,false,
787,,DOUG-1,"4",5,Acer rubrum,,,,Soverdi ,false,false,
788,,DOUG-1,"3.5",5,Acer rubrum,,,,Soverdi ,false,false,
789,,DOUG-1,"4",3.5,Salix alba,,,,Soverdi ,false,false,
790,,DOUG-1,"3",4.5,Acer rubrum,,,,Soverdi ,false,false,
791,,DOUG-1,"3",4.5,Salix alba,,,,Soverdi ,false,false,
792,,DOUG-1,"3",5,Acer rubrum,,,,Soverdi ,false,false,
793,,DOUG-1,"4",4,Acer rubrum,,,,Soverdi ,false,false,
794,,DOUG-1,"3",4,Acer rubrum,,,,Soverdi ,false,false,
795,,DOUG-1,"4",5.5,Salix alba,,,,Soverdi ,false,false,
796,,DOUG-1,"2",3.5,Betula nigra,,,,Soverdi ,false,false,
797,,DOUG-1,"3",4.5,Acer rubrum,,,,Soverdi ,false,false,
798,,DOUG-1,"2",3.5,Betula nigra,,,,Soverdi ,false,false,
799,,DOUG-1,"4",5.5,Salix matsudana,,,,Soverdi ,false,false,
800,,DOUG-1,"4",4.5,Salix alba,,,,Soverdi ,false,true,
801,,DOUG-1,"3",4.5,Acer rubrum,,,,Soverdi ,false,false,
802,,DOUG-1,"4",5,Acer rubrum,,,,Soverdi ,false,false,
803,,DOUG-1,"3",4.5,Acer rubrum,,,,Soverdi ,false,false,
804,,DOUG-1,"3",4,Acer rubrum,,,,Soverdi ,false,false,
805,,DOUG-1,"2",4.5,Betula nigra,,,,Soverdi ,false,false,
806,,DOUG-1,"3",4.5,Acer rubrum,,,,Soverdi ,false,false,
807,,DOUG-1,"3",5,Acer rubrum,,,,Soverdi ,false,false,
808,,DOUG-1,"3",4,Acer rubrum,,,,Soverdi ,false,true,
809,,DOUG-1,"2",4.5,Betula nigra,,,,Soverdi ,false,false,
810,,DOUG-1,"3",4.5,Acer rubrum,,,,Soverdi ,false,false,
811,,DOUG-1,"3",5,Salix alba,,,,Soverdi ,false,false,
812,,DOUG-1,"2",2.5,Populus sp.,,,,Soverdi ,false,false,
813,,DOUG-1,"4",4.5,Salix alba,,,,Soverdi ,false,false,
814,,DOUG-1,"3",4.5,Salix alba,,,,Soverdi ,false,false,
815,,DOUG-1,"3",5,Populus sp.,,,,Soverdi ,false,false,
816,,DOUG-1,"5",4.5,Acer freemanii,,,,Soverdi ,false,false,
817,,DOUG-1,"2",3.5,Populus sp.,,,,Soverdi ,false,false,
818,,DOUG-1,"3",3.2,Salix alba,,,,Soverdi ,false,false,
819,,DOUG-1,"2",2.2,Populus sp.,,,,Soverdi ,false,false,
820,,DOUG-1,"2",4,Betula nigra,,,,Soverdi ,false,false,
821,,DOUG-1,"3.5",3,Juglans nigra,,,,Soverdi ,false,false,
822,,DOUG-1,"3",4.5,Salix alba,,,,Soverdi ,false,false,
823,,DOUG-1,"4",6,Acer freemanii,,,,Soverdi ,false,false,
824,,DOUG-1,"3",4,Salix alba,,,,Soverdi ,false,false,
825,,DOUG-1,"4",5,Salix alba,,,,Soverdi ,false,false,
826,,DOUG-1,"3.5",4,Juglans nigra,,,,Soverdi ,false,true,
827,,DOUG-1,"2",3.5,Leave comment,Betula pubescens,,,Soverdi ,false,false,
828,,DOUG-1,"3",4.5,Salix alba,,,,Soverdi ,false,false,
829,,DOUG-1,"2",3.75,Betula nigra,,,,Soverdi ,false,false,
830,,DOUG-1,"4",6.5,Acer freemanii,,,,Soverdi ,false,false,
831,,DOUG-1,"35,20",10,Populus deltoides,,,,Unknown ,false,false,
832,,DOUG-1,"15",10,Populus deltoides,,,,Unknown ,false,false,
833,,DOUG-1,"5",6,Ulmus americana,,,,Unknown ,false,false,
834,,DOUG-1,"15,20",6,Populus deltoides,,,,Unknown ,false,false,
835,,DOUG-1,"15",6,Populus deltoides,,,,Unknown ,false,false,
836,,DOUG-1,"20.8",6.8,Gymnocladus dioicus,,,,Unknown ,true,true,
837,,DOUG-1,"21.2",10,Gymnocladus dioicus,,,,Unknown ,true,true,
838,,DOUG-1,"18.8",10,Acer freemanii,,,,Unknown ,true,true,
839,,DOUG-1,"17.6",8,Acer freemanii,,,,Unknown ,true,true,
840,,DOUG-1,"17.7",8,Acer freemanii,,,,Unknown ,false,true,
841,,DOUG-1,"16.5",6.5,Celtis occidentalis,,,,Unknown ,true,true,
842,,DOUG-1,"19.4",6,Celtis occidentalis,,,,Unknown ,true,true,
843,,DOUG-1,"35,30",20,Populus deltoides,,,,Unknown ,false,false,
844,,DOUG-1,"30",20,Populus deltoides,,,,Unknown ,false,false,
845,,DOUG-1,"15",10,Populus deltoides,,,,Unknown ,false,false,
846,,DOUG-2,"42.4",14,Tilia cordata,,,,Unknown ,true,true,
847,,DOUG-2,"42",15,Tilia cordata,,,,Unknown ,true,true,
848,,DOUG-2,"42.6",15,Acer platanoides,,,,Unknown ,true,true,
849,,DOUG-2,"42.8",15,Acer platanoides,,,,Unknown ,false,true,
850,,DOUG-2,"47",15,Acer platanoides,,,,,false,true,
851,,DOUG-2,"39.6",15,Tilia cordata,,,,Unknown ,false,true,
852,,DOUG-2,"33.3",15,Tilia cordata,,,,Unknown ,false,true,
853,,DOUG-2,"28.7",8,Tilia cordata,,,,Unknown ,false,true,
854,,DOUG-2,"34.6",15,Catalpa speciosa,,,,Unknown ,false,true,
855,,DOUG-2,"42.4",13,Acer saccharinum,,,,Unknown ,false,true,
856,,DOUG-2,"43.9",15,Tilia cordata,,,,Unknown ,false,true,
857,,DOUG-2,"36.5",15,Tilia cordata,,,,Unknown ,false,true,
858,,DOUG-2,"34.8",13,Acer platanoides,,,,Unknown ,false,true,
859,,DOUG-2,"22",10,Acer platanoides,,,,Unknown ,false,false,
860,,DOUG-2,"64.2",15,Acer saccharinum,,,,Unknown ,false,true,
861,,DOUG-2,"28.3",15,Acer saccharinum,,,,Unknown ,false,true,
862,,DOUG-2,"38.5",17,Acer saccharinum,,,,Unknown ,false,true,
863,,DOUG-2,"51",17,Acer saccharinum,,,,Unknown ,false,false,
864,,DOUG-2,"44.6",17,Acer saccharinum,,,,Unknown ,false,true,
865,,DOUG-2,"45",17,Acer saccharinum,,,,Unknown ,false,true,
866,,DOUG-2,"36",15,Acer saccharinum,,,,Unknown ,false,true,
867,,DOUG-2,"62",17,Acer saccharinum,,,,Unknown ,false,true,
868,,DOUG-2,"13",4,Celtis occidentalis,,,,Unknown ,true,true,
869,,DOUG-2,"55.4",22.5,Acer saccharinum,,,,Unknown ,true,true,
870,,DOUG-2,"41.2",15,Acer saccharinum,,,,Unknown ,false,true,
871,,DOUG-2,"38",17,Acer saccharinum,,,,Unknown ,false,true,
872,,DOUG-2,"52.5",17,Acer saccharinum,,,,,true,true,
873,,DOUG-2,"42",17,Acer saccharinum,,,,Unknown ,false,true,
874,,DOUG-2,"7",7,Leave comment,Dead standing ,,,Unknown ,false,false,
875,,DOUG-2,"6",7,,,,,,false,true,
876,,DOUG-2,"3",3,,,,,,false,false,
877,,DOUG-2,"4",6,Rhus typhina,,,,,false,false,
878,,DOUG-2,"2",3,Ulmus americana,,,,,false,false,
879,,DOUG-2,"5",6,,,,,,false,false,
880,,DOUG-2,"8",6,,,,,,false,false,
881,,DOUG-2,"6",6,,,,,,false,false,
882,,DOUG-2,"8",6,,,,,,false,false,
883,,DOUG-2,"8",6,,,,,,false,false,
884,,DOUG-2,"4",3,Ulmus americana,,,,,false,false,
885,,DOUG-2,"3",3,Ulmus americana,,,,,false,false,
886,,DOUG-2,"3",3,Ulmus americana,,,,,false,false,
887,,DOUG-2,"3",3,Ulmus americana,,,,,false,false,
888,,DOUG-2,"2",2,Ulmus americana,,,,,false,false,
889,,DOUG-2,"3",4,Ulmus americana,,,,,false,false,
890,,DOUG-2,"5",7,Ulmus americana,,,,,false,false,
891,,DOUG-2,"3",3,Leave comment,Dead standing,,,,false,false,
892,,DOUG-2,"5",4,Leave comment,Dead standing,,,,false,false,
893,,DOUG-2,"5",4,Leave comment,Dead standing,,,,false,false,
894,,DOUG-2,"3,2,2",2.5,Leave comment,Rhamnus cathartica,,,,false,false,
895,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
896,,DOUG-2,"3",3,Leave comment,Rhamnus cathartica,,,,false,false,
897,,DOUG-2,"3,2",3,Leave comment,Rhamnus cathartica,,,,false,false,
898,,DOUG-2,"5",4,Leave comment,Rhamnus cathartica,,,,false,false,
899,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
900,,DOUG-2,"40",25,Populus deltoides,,,,,false,false,
901,,DOUG-2,"15",15,Populus deltoides,,,,,false,false,
902,,DOUG-2,"3",5,Ulmus americana,,,,,false,false,
903,,DOUG-2,"2",2,Ulmus americana,,,,,false,false,
904,,DOUG-2,"2",3,Ulmus americana,,,,,false,false,
905,,DOUG-2,"2",3,Ulmus americana,,,,,false,false,
906,,DOUG-2,"2",3,Ulmus americana,,,,,false,false,
907,,DOUG-2,"2",4,Ulmus americana,,,,,false,false,
908,,DOUG-2,"2",4,Ulmus americana,,,,,false,false,
909,,DOUG-2,"3",4,Rhus typhina,,,,,false,false,
910,,DOUG-2,"2",3,Ulmus americana,,,,,false,false,
911,,DOUG-2,"2",3,Ulmus americana,,,,,false,false,
912,,DOUG-2,"2",3,Ulmus americana,,,,,false,false,
913,,DOUG-2,"5",7,Leave comment,Dead standing,,,,false,false,
914,,DOUG-2,"6",7,Leave comment,Dead standing,,,,false,false,
915,,DOUG-2,"6",7,Leave comment,Dead standing,,,,false,false,
916,,DOUG-2,"5",7,Leave comment,Dead standing,,,,false,false,
917,,DOUG-2,"7",8,Ulmus americana,,,,,false,false,
918,,DOUG-2,"1",2,Ulmus americana,,,,,false,false,
919,,DOUG-2,"15,15",15,Acer saccharinum,,,,,false,false,
920,,DOUG-2,"7",10,Fraxinus pennsylvanica,,,,,false,false,
921,,DOUG-2,"3",3,Ulmus americana,,,,,false,false,
922,,DOUG-2,"3",4,Ulmus americana,,,,,false,false,
923,,DOUG-2,"4",4,Rhus typhina,,,,,false,false,
924,,DOUG-2,"2",2,Leave comment,Dead standing,,,,false,false,
925,,DOUG-2,"5",7,Acer saccharinum,,,,,false,false,
926,,DOUG-2,"5",5,Acer saccharinum,,,,,false,false,
927,,DOUG-2,"3",4,Alnus glutinosa,,,,,false,false,
928,,DOUG-2,"5",7,Fraxinus pennsylvanica,,,,,false,false,
929,,DOUG-2,"5",7,Ulmus americana,,,,,false,false,
930,,DOUG-2,"2",2.5,Leave comment,Dead standing,,,,false,false,
931,,DOUG-2,"4",7,Ulmus americana,,,,,false,false,
932,,DOUG-2,"4",7,Leave comment,Dead standing,,,,false,false,
933,,DOUG-2,"2",2,Leave comment,Dead standing,,,,false,false,
934,,DOUG-2,"3",3,Ulmus americana,,,,,false,false,
935,,DOUG-2,"8,4",6,Rhus typhina,,,,,false,false,
936,,DOUG-2,"10",7,Leave comment,Dead standing,,,,false,false,
937,,DOUG-2,"3",2,Leave comment,Dead standing,,,,false,false,
938,,DOUG-2,"15,2",10,Acer saccharinum,,,,,false,false,
939,,DOUG-2,"8",8,Acer saccharinum,,,,,false,false,
940,,DOUG-2,"4",6,Acer saccharinum,,,,,false,false,
941,,DOUG-2,"4",3,Fraxinus pennsylvanica,,,,,false,false,
942,,DOUG-2,"2",3,Acer negundo,,,,,false,false,
943,,DOUG-2,"2",2.5,Fraxinus pennsylvanica,,,,,false,false,
944,,DOUG-2,"4",3,Catalpa speciosa,,,,,false,false,
945,,DOUG-2,"5",7,Fraxinus pennsylvanica,,,,,false,false,
946,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
947,,DOUG-2,"6",7,Fraxinus pennsylvanica,,,,,false,false,
948,,DOUG-2,"4,4,3",4,Leave comment,Rhamnus cathartica,,,,false,false,
949,,DOUG-2,"5",5,Leave comment,Dead standing,,,,false,false,
950,,DOUG-2,"20,20",20,Populus deltoides,,,,,false,false,
951,,DOUG-2,"4",3,Leave comment,Rhamnus cathartica,,,,false,false,
952,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
953,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
954,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
955,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
956,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
957,,DOUG-2,"2",2,Leave comment,Rhamnus cathartica,,,,false,false,
958,,DOUG-2,"1",2,Ulmus americana,,,,,false,false,
959,,DOUG-2,"3",4,Acer saccharinum,,,,,false,false,
960,,DOUG-2,"2",3,Acer saccharinum,,,,,false,false,
961,,DOUG-2,"8",5,Leave comment,Dead standing,,,,false,false,
962,,DOUG-2,"3",2,Fraxinus pennsylvanica,,,,,false,false,
963,,DOUG-2,"1",2,Alnus glutinosa,,,,,false,false,
964,,DOUG-2,"15",10,Populus deltoides,,,,,false,false,
965,,DOUG-2,"2",2,Fraxinus pennsylvanica,,,,,false,false,
966,,DOUG-2,"3",4,Fraxinus pennsylvanica,,,,,false,false,
967,,DOUG-2,"8",6.5,Leave comment,Dead standing,,,,false,false,
968,,DOUG-2,"2",2,Fraxinus pennsylvanica,,,,,false,false,
969,,DOUG-2,"8",7,Acer negundo,,,,,false,false,
970,,DOUG-2,"2",2,Fraxinus pennsylvanica,,,,,false,false,
971,,DOUG-2,"2",2,Fraxinus pennsylvanica,,,,,false,false,
972,,DOUG-2,"10",3,Tilia cordata,,,,,false,false,
973,,DOUG-2,"4,3",4,Fraxinus pennsylvanica,,,,,false,false,
974,,DOUG-2,"10",6,Fraxinus pennsylvanica,,,,,false,false,
975,,DOUG-2,"4",4,Leave comment,Rhamnus cathartica,,,,false,false,
976,,DOUG-2,"3",2,Leave comment,Rhamnus cathartica,,,,false,false,
977,,DOUG-2,"3",2,Leave comment,Rhamnus cathartica,,,,false,false,
