"","species_common_name","FR_common"
"1","Canada Goose","Bernache du Canada"
"2","Pine Siskin","Tarin des pins"
"3","Eastern Bluebird","Merlebleu de l'Est"
"4","House Sparrow","Moineau domestique"
"5","Chipping Sparrow","Bruant familier"
"6","House Finch","Roselin familier"
"7","American Robin","Merle d'Amķrique"
"8","Dark-eyed Junco","Junco ardoisķ"
"9","European Starling","╔tourneau sansonnet"
"10","Ring-billed Gull","Goķland Ó bec cerclķ"
"11","Yellow Warbler","Paruline jaune"
"12","Warbling Vireo","Virķo mķlodieux"
"13","Cedar Waxwing","Jaseur d'Amķrique"
"14","American Crow","Corneille d'Amķrique"
"15","Downy Woodpecker","Pic mineur"
"16","American Redstart","Paruline flamboyante"
"17","Song Sparrow","Bruant chanteur"
"18","American Goldfinch","Chardonneret jaune"
"19","Common Grackle","Quiscale bronzķ"
"20","Northern Cardinal","Cardinal rouge"
"21","Red-eyed Vireo","Virķo aux yeux rouges"
"22","Blue Jay","Geai bleu"
"23","Baltimore Oriole","Oriole de Baltimore"
"24","Chimney Swift","Martinet ramoneur"
"25","Merlin","Faucon ķmerillon"
"26","Black-capped Chickadee","Mķsange Ó tĻte noire"
